YEAR,MONTH,DAY,PRCP,SNWD,SNOW,WESD,WESF
2009,11,14,0,NAN,0,NAN,NAN
2009,11,15,0,NAN,0,NAN,NAN
2009,11,16,0,NAN,0,NAN,NAN
2009,11,17,0,NAN,0,NAN,NAN
2009,11,18,0,NAN,0,NAN,NAN
2009,11,19,8.3,NAN,NAN,NAN,NAN
2009,11,20,1.966666667,NAN,NAN,NAN,NAN
2009,11,21,1.766666667,NAN,0,NAN,NAN
2009,11,22,0,NAN,0,NAN,NAN
2009,11,23,0,NAN,0,NAN,NAN
2009,11,24,0.933333333,NAN,NAN,NAN,NAN
2009,11,25,0.166666667,NAN,0,NAN,NAN
2009,11,26,3.633333333,NAN,NAN,NAN,NAN
2009,11,27,5.266666667,13,NAN,5.3,NAN
2009,11,28,1.766666667,NAN,0,NAN,NAN
2009,11,29,0,NAN,0,NAN,NAN
2009,11,30,10.3,NAN,NAN,NAN,NAN
2009,12,1,2.233333333,NAN,4,NAN,NAN
2009,12,2,0,NAN,0,NAN,NAN
2009,12,3,21.35,NAN,NAN,NAN,NAN
2009,12,4,2.8,NAN,NAN,NAN,NAN
2009,12,5,0,NAN,0,NAN,NAN
2009,12,6,0,0,1.5,NAN,NAN
2009,12,7,0,41,0,2.8,NAN
2009,12,8,2.033333333,58.5,43.5,6.9,4.6
2009,12,9,9.233333333,0,12.5,NAN,NAN
2009,12,10,3.733333333,25,25.33333333,NAN,NAN
2009,12,11,3.3,12.5,62,0,8.9
2009,12,12,1.2,79,24.66666667,17,1.3
2009,12,13,4.166666667,34.5,0,14,0
2009,12,14,7.6,10,NAN,4.3,NAN
2009,12,15,1.366666667,0,0,0,0
2009,12,16,2.466666667,42,44.5,1,1
2009,12,17,0.4,51,9,NAN,NAN
2009,12,18,0,NAN,0,NAN,NAN
2009,12,19,1.366666667,47,37.33333333,0.8,0.8
2009,12,20,2.633333333,127,28.66666667,NAN,NAN
2009,12,21,1.15,104,34.5,4.8,1.8
2009,12,22,2.966666667,137,51,13.5,7.6
2009,12,23,0.4,109,5,8.4,0
2009,12,24,0,74,0,8.4,NAN
2009,12,25,0.833333333,71,0,10.7,0
2009,12,26,14.56666667,0,0,0,0
2009,12,27,0,0,0,0,0
2009,12,28,7.65,162.5,165,10.7,10.7
2009,12,29,5.766666667,193,76,18.8,10.4
2009,12,30,0.1,133,4.333333333,16.8,0
2009,12,31,2.1,130.3333333,17,15.7,0.5
2010,1,1,1.1,100.6666667,16,17.5,2
2010,1,2,4.45,193,141,17.3,3.3
2010,1,3,3.566666667,277,109,20.6,13.6
2010,1,4,15.56666667,597.6666667,387,34,19.05
2010,1,5,4.5,692.5,109,NAN,1.5
2010,1,6,9.966666667,584,122,NAN,15.5
2010,1,7,0.533333333,527,4.333333333,NAN,NAN
2010,1,8,3.9,546,66.33333333,NAN,NAN
2010,1,9,2.433333333,508,43.33333333,NAN,NAN
2010,1,10,0.266666667,445,6,NAN,NAN
2010,1,11,0,406,0,NAN,NAN
2010,1,12,1.25,419,33,NAN,2
2010,1,13,0.266666667,432,2.666666667,NAN,0
2010,1,14,0,416.6666667,0,153.4,NAN
2010,1,15,0.666666667,312.6666667,0,41.7,0
2010,1,16,0.25,202,0,37.3,0
2010,1,17,0,249,0,37.8,0
2010,1,18,0,153.5,0,31.5,0
2010,1,19,0,94,0,29,0
2010,1,20,0.1,191,0,NAN,0
2010,1,21,0,159,0,NAN,0
2010,1,22,0.1,152.5,0,NAN,0
2010,1,23,0.1,133,0,NAN,NAN
2010,1,24,0,114.5,0,NAN,0
2010,1,25,18.53333333,76.5,0,NAN,0
2010,1,26,2.133333333,32.33333333,17,0.3,0.3
2010,1,27,0.433333333,49.5,15.33333333,0.5,0.3
2010,1,28,3.033333333,109,97.5,5.8,5.8
2010,1,29,1,109.3333333,23.66666667,4.6,0
2010,1,30,0,127,0,NAN,NAN
2010,1,31,0,58.5,0,1.8,0
2010,2,1,0,NAN,0,NAN,NAN
2010,2,2,0,64,0,NAN,NAN
2010,2,3,0.7,82.5,20.33333333,NAN,1.3
2010,2,4,0.7,96.5,8.333333333,NAN,0
2010,2,5,0,NAN,0,NAN,NAN
2010,2,6,27.55,222.5,152.5,NAN,NAN
2010,2,7,0,191,0,NAN,NAN
2010,2,8,0,178,0,NAN,NAN
2010,2,9,0,165,0,NAN,NAN
2010,2,10,6.7,208,89.66666667,6.4,6.4
2010,2,11,7.3,272.6666667,115,21.1,7.4
2010,2,12,0.433333333,285.5,9.333333333,NAN,0.5
2010,2,13,0.433333333,273.5,14.33333333,NAN,NAN
2010,2,14,1.366666667,296,34.66666667,NAN,0.3
2010,2,15,0,343,0,NAN,0
2010,2,16,2.966666667,362,72.66666667,NAN,1.8
2010,2,17,1.966666667,374.5,49.33333333,NAN,0
2010,2,18,2.3,349,18.66666667,NAN,2.8
2010,2,19,0,254,0,NAN,NAN
2010,2,20,0,241,0,NAN,NAN
2010,2,21,0,216,0,NAN,NAN
2010,2,22,0,235,0,NAN,0
2010,2,23,4,190.5,0,NAN,0
2010,2,24,0.1,171.5,1.666666667,NAN,0
2010,2,25,1.166666667,184,12,NAN,0
2010,2,26,13.25,406,218.5,NAN,19.6
2010,2,27,7,374.5,124.3333333,NAN,5.8
2010,2,28,8.366666667,344,95.5,11.9,NAN
2010,3,1,0.166666667,400.5,7,NAN,0.5
2010,3,2,0,292,0,NAN,NAN
2010,3,3,0,368,0,NAN,0
2010,3,4,0,279,0,NAN,0
2010,3,5,0,267,0,NAN,NAN
2010,3,6,0,241,0,NAN,0
2010,3,7,0,229,0,NAN,0
2010,3,8,0,216,0,NAN,0
2010,3,9,0,178,0,NAN,0
2010,3,10,0.166666667,171.5,0,NAN,0
2010,3,11,0,51,0,NAN,NAN
2010,3,12,0.6,0,0,NAN,0
2010,3,13,0.833333333,0,0,NAN,NAN
2010,3,14,14.3,0,9,0,0
2010,3,15,1.7,0,0,0,0
2010,3,16,0.65,0,0,0,0
2010,3,17,0,0,0,0,0
2010,3,18,0,0,0,0,0
2010,3,19,0,NAN,0,NAN,NAN
2010,3,20,0,NAN,0,NAN,NAN
2010,3,21,0,NAN,0,NAN,NAN
2010,3,22,0.266666667,NAN,NAN,NAN,NAN
2010,3,23,16.76666667,NAN,NAN,NAN,NAN
2010,3,24,1.766666667,NAN,NAN,NAN,NAN
2010,3,25,0,NAN,0,NAN,NAN
2010,3,26,8.2,12.5,42.33333333,0,0
2010,3,27,0,NAN,0,NAN,NAN
2010,3,28,0,NAN,0,NAN,NAN
2010,3,29,7.8,NAN,NAN,NAN,NAN
2010,3,30,0.166666667,NAN,0,NAN,NAN
2010,3,31,0,NAN,0,NAN,NAN
2010,4,1,0,NAN,0,NAN,NAN
2010,4,2,0,NAN,0,NAN,NAN
2010,4,3,0,NAN,0,NAN,NAN
2010,4,4,0,NAN,0,NAN,NAN
2010,4,5,0.2,NAN,0,NAN,NAN
2010,4,6,3.3,NAN,NAN,NAN,NAN
2010,4,7,0,NAN,0,NAN,NAN
2010,4,8,5.433333333,NAN,NAN,NAN,NAN
2010,4,9,4.666666667,0,0,NAN,NAN
2010,4,10,0.933333333,0,6.5,NAN,NAN
2010,4,11,0,NAN,0,NAN,NAN
2010,4,12,0.4,NAN,0,NAN,NAN
2010,4,13,2.7,NAN,0,NAN,NAN
2010,4,14,0.5,NAN,0,NAN,NAN
2010,4,15,0,NAN,0,NAN,NAN
2010,4,16,0.166666667,NAN,0,NAN,NAN
2010,4,17,6.533333333,NAN,NAN,NAN,NAN
2010,4,18,1.266666667,0,0,NAN,NAN
2010,4,19,1.633333333,NAN,NAN,NAN,NAN
2010,4,20,0,NAN,0,NAN,NAN
2010,4,21,0.266666667,NAN,0,NAN,NAN
2010,4,22,0,NAN,0,NAN,NAN
2010,4,23,0,NAN,0,NAN,NAN
2010,4,24,0,NAN,0,NAN,NAN
2010,4,25,15.6,NAN,NAN,NAN,NAN
2010,4,26,18.26666667,NAN,NAN,NAN,NAN
2010,4,27,8.866666667,NAN,NAN,NAN,NAN
2010,4,28,0.166666667,NAN,0,NAN,NAN
2010,4,29,0,NAN,0,NAN,NAN
2010,4,30,0.6,NAN,0,NAN,NAN
2010,5,1,0,NAN,0,NAN,NAN
2010,5,2,0.766666667,NAN,NAN,NAN,NAN
2010,5,3,2.466666667,NAN,NAN,NAN,NAN
2010,5,4,1.3,NAN,NAN,NAN,NAN
2010,5,5,0,NAN,0,NAN,NAN
2010,5,6,14.5,NAN,NAN,NAN,NAN
2010,5,7,0,NAN,0,NAN,NAN
2010,5,8,9.15,NAN,NAN,NAN,NAN
2010,5,9,5.2,NAN,0,NAN,NAN
2010,5,10,1.15,NAN,0,NAN,NAN
2010,5,11,0,NAN,0,NAN,NAN
2010,5,12,18.96666667,NAN,NAN,NAN,NAN
2010,5,13,0.266666667,NAN,0,NAN,NAN
2010,5,14,20.36666667,NAN,NAN,NAN,NAN
2010,5,15,0.25,NAN,0,NAN,NAN
2010,5,16,0,NAN,0,NAN,NAN
2010,5,17,0,NAN,0,NAN,NAN
2010,5,18,7.133333333,NAN,NAN,NAN,NAN
2010,5,19,17,NAN,NAN,NAN,NAN
2010,5,20,0.166666667,NAN,0,NAN,NAN
2010,5,21,0,NAN,0,NAN,NAN
2010,5,22,3.466666667,NAN,NAN,NAN,NAN
2010,5,23,7.866666667,NAN,NAN,NAN,NAN
2010,5,24,0,NAN,0,NAN,NAN
2010,5,25,0,NAN,0,NAN,NAN
2010,5,26,0,NAN,0,NAN,NAN
2010,5,27,0,NAN,0,NAN,NAN
2010,5,28,0,NAN,0,NAN,NAN
2010,5,29,0,NAN,0,NAN,NAN
2010,5,30,0,NAN,0,NAN,NAN
2010,5,31,0,NAN,0,NAN,NAN
2010,6,1,30.33333333,NAN,NAN,NAN,NAN
2010,6,2,1.366666667,NAN,0,NAN,NAN
2010,6,3,1.266666667,NAN,NAN,NAN,NAN
2010,6,4,0,NAN,0,NAN,NAN
2010,6,5,7.4,NAN,NAN,NAN,NAN
2010,6,6,36.63333333,NAN,NAN,NAN,NAN
2010,6,7,3.533333333,NAN,NAN,NAN,NAN
2010,6,8,0,NAN,0,NAN,NAN
2010,6,9,2.15,NAN,NAN,NAN,NAN
2010,6,10,5.6,NAN,NAN,NAN,NAN
2010,6,11,0,NAN,0,NAN,NAN
2010,6,12,0,NAN,0,NAN,NAN
2010,6,13,0.25,NAN,NAN,NAN,NAN
2010,6,14,0.433333333,NAN,0,NAN,NAN
2010,6,15,1.933333333,NAN,0,NAN,NAN
2010,6,16,0.333333333,NAN,0,NAN,NAN
2010,6,17,0,NAN,0,NAN,NAN
2010,6,18,0,NAN,0,NAN,NAN
2010,6,19,0,NAN,0,NAN,NAN
2010,6,20,1.25,NAN,0,NAN,NAN
2010,6,21,0,NAN,0,NAN,NAN
2010,6,22,2.1,NAN,0,NAN,NAN
2010,6,23,1.266666667,NAN,0,NAN,NAN
2010,6,24,16.5,NAN,NAN,NAN,NAN
2010,6,25,4.666666667,NAN,NAN,NAN,NAN
2010,6,26,0,NAN,0,NAN,NAN
2010,6,27,0.433333333,NAN,NAN,NAN,NAN
2010,6,28,15.73333333,NAN,NAN,NAN,NAN
2010,6,29,8.366666667,NAN,NAN,NAN,NAN
2010,6,30,0,NAN,0,NAN,NAN
2010,7,1,0,NAN,0,NAN,NAN
2010,7,2,0,NAN,0,NAN,NAN
2010,7,3,0,NAN,0,NAN,NAN
2010,7,4,0,NAN,0,NAN,NAN
2010,7,5,0,NAN,0,NAN,NAN
2010,7,6,0,NAN,0,NAN,NAN
2010,7,7,0,NAN,0,NAN,NAN
2010,7,8,0,NAN,0,NAN,NAN
2010,7,9,6.6,NAN,0,NAN,NAN
2010,7,10,16.93333333,NAN,NAN,NAN,NAN
2010,7,11,0,NAN,0,NAN,NAN
2010,7,12,0.5,NAN,0,NAN,NAN
2010,7,13,21.66666667,NAN,NAN,NAN,NAN
2010,7,14,0.166666667,NAN,0,NAN,NAN
2010,7,15,0,NAN,0,NAN,NAN
2010,7,16,0.766666667,NAN,0,NAN,NAN
2010,7,17,0,NAN,0,NAN,NAN
2010,7,18,2.533333333,NAN,0,NAN,NAN
2010,7,19,6.033333333,NAN,0,NAN,NAN
2010,7,20,4,NAN,NAN,NAN,NAN
2010,7,21,0.166666667,NAN,0,NAN,NAN
2010,7,22,0,NAN,0,NAN,NAN
2010,7,23,3.266666667,NAN,NAN,NAN,NAN
2010,7,24,28.86666667,NAN,NAN,NAN,NAN
2010,7,25,3.633333333,NAN,NAN,NAN,NAN
2010,7,26,8.8,NAN,0,NAN,NAN
2010,7,27,0,NAN,0,NAN,NAN
2010,7,28,0,NAN,0,NAN,NAN
2010,7,29,15.13333333,NAN,NAN,NAN,NAN
2010,7,30,0,NAN,0,NAN,NAN
2010,7,31,0,NAN,0,NAN,NAN
2010,8,1,0.9,NAN,NAN,NAN,NAN
2010,8,2,0,NAN,0,NAN,NAN
2010,8,3,0,NAN,0,NAN,NAN
2010,8,4,0,NAN,0,NAN,NAN
2010,8,5,5.5,NAN,NAN,NAN,NAN
2010,8,6,8.633333333,NAN,NAN,NAN,NAN
2010,8,7,1.633333333,NAN,0,NAN,NAN
2010,8,8,0,NAN,0,NAN,NAN
2010,8,9,0,NAN,0,NAN,NAN
2010,8,10,0.4,NAN,0,NAN,NAN
2010,8,11,0,NAN,0,NAN,NAN
2010,8,12,11.83333333,NAN,NAN,NAN,NAN
2010,8,13,0.25,NAN,0,NAN,NAN
2010,8,14,0,NAN,0,NAN,NAN
2010,8,15,11.03333333,NAN,0,NAN,NAN
2010,8,16,0.166666667,NAN,0,NAN,NAN
2010,8,17,0,NAN,0,NAN,NAN
2010,8,18,0,NAN,0,NAN,NAN
2010,8,19,0,NAN,0,NAN,NAN
2010,8,20,0,NAN,0,NAN,NAN
2010,8,21,0,NAN,0,NAN,NAN
2010,8,22,25.63333333,NAN,NAN,NAN,NAN
2010,8,23,6.766666667,NAN,NAN,NAN,NAN
2010,8,24,0.866666667,NAN,NAN,NAN,NAN
2010,8,25,0.1,NAN,0,NAN,NAN
2010,8,26,0.25,NAN,0,NAN,NAN
2010,8,27,0,NAN,0,NAN,NAN
2010,8,28,0,NAN,0,NAN,NAN
2010,8,29,0,NAN,0,NAN,NAN
2010,8,30,0,NAN,0,NAN,NAN
2010,8,31,0,NAN,0,NAN,NAN
2010,9,1,0,NAN,0,NAN,NAN
2010,9,2,0,NAN,0,NAN,NAN
2010,9,3,0,NAN,0,NAN,NAN
2010,9,4,9.666666667,NAN,NAN,NAN,NAN
2010,9,5,1.533333333,NAN,NAN,NAN,NAN
2010,9,6,0,NAN,0,NAN,NAN
2010,9,7,0,NAN,0,NAN,NAN
2010,9,8,11.16666667,NAN,NAN,NAN,NAN
2010,9,9,0,NAN,0,NAN,NAN
2010,9,10,0,NAN,0,NAN,NAN
2010,9,11,0,NAN,0,NAN,NAN
2010,9,12,8.133333333,NAN,NAN,NAN,NAN
2010,9,13,0,NAN,0,NAN,NAN
2010,9,14,0,NAN,0,NAN,NAN
2010,9,15,0,NAN,0,NAN,NAN
2010,9,16,0,NAN,0,NAN,NAN
2010,9,17,41,NAN,NAN,NAN,NAN
2010,9,18,0.266666667,NAN,0,NAN,NAN
2010,9,19,0.333333333,NAN,NAN,NAN,NAN
2010,9,20,0.25,NAN,0,NAN,NAN
2010,9,21,0,NAN,0,NAN,NAN
2010,9,22,2.3,NAN,0,NAN,NAN
2010,9,23,5,NAN,0,NAN,NAN
2010,9,24,0.766666667,NAN,0,NAN,NAN
2010,9,25,0.15,NAN,0,NAN,NAN
2010,9,26,0,NAN,0,NAN,NAN
2010,9,27,0.1,NAN,0,NAN,NAN
2010,9,28,9.066666667,NAN,NAN,NAN,NAN
2010,9,29,22.2,NAN,NAN,NAN,NAN
2010,9,30,0.333333333,NAN,0,NAN,NAN
2010,10,1,0,NAN,0,NAN,NAN
2010,10,2,0.166666667,NAN,0,NAN,NAN
2010,10,3,23.7,NAN,NAN,NAN,NAN
2010,10,4,5,NAN,NAN,NAN,NAN
2010,10,5,8.666666667,NAN,NAN,NAN,NAN
2010,10,6,7.7,NAN,NAN,NAN,NAN
2010,10,7,2.6,NAN,NAN,NAN,NAN
2010,10,8,0,NAN,0,NAN,NAN
2010,10,9,0,NAN,0,NAN,NAN
2010,10,10,0,NAN,0,NAN,NAN
2010,10,11,0,NAN,0,NAN,NAN
2010,10,12,2.866666667,NAN,0,NAN,NAN
2010,10,13,0,NAN,0,NAN,NAN
2010,10,14,5.266666667,NAN,NAN,NAN,NAN
2010,10,15,17.66666667,NAN,NAN,NAN,NAN
2010,10,16,1.433333333,NAN,0,NAN,NAN
2010,10,17,0,NAN,0,NAN,NAN
2010,10,18,0,NAN,0,NAN,NAN
2010,10,19,3.3,NAN,NAN,NAN,NAN
2010,10,20,0.6,NAN,0,NAN,NAN
2010,10,21,6.766666667,NAN,NAN,NAN,NAN
2010,10,22,3.566666667,NAN,NAN,NAN,NAN
2010,10,23,0.1,NAN,0,NAN,NAN
2010,10,24,0.65,NAN,NAN,NAN,NAN
2010,10,25,2.033333333,NAN,NAN,NAN,NAN
2010,10,26,0.266666667,NAN,0,NAN,NAN
2010,10,27,16.33333333,NAN,0,NAN,NAN
2010,10,28,0.166666667,NAN,0,NAN,NAN
2010,10,29,9.133333333,NAN,NAN,NAN,NAN
2010,10,30,1.366666667,NAN,NAN,NAN,NAN
2010,10,31,0.1,NAN,0,NAN,NAN
2010,11,1,0,NAN,0,NAN,NAN
2010,11,2,0,NAN,0,NAN,NAN
2010,11,3,0,NAN,0,NAN,NAN
2010,11,4,1.166666667,NAN,NAN,NAN,NAN
2010,11,5,14.2,NAN,NAN,NAN,NAN
2010,11,6,5.766666667,13,22.5,NAN,NAN
2010,11,7,2.033333333,0,0,NAN,NAN
2010,11,8,1.266666667,NAN,0,NAN,NAN
2010,11,9,0,NAN,0,NAN,NAN
2010,11,10,0,NAN,0,NAN,NAN
2010,11,11,0,NAN,0,NAN,NAN
2010,11,12,0,NAN,0,NAN,NAN
2010,11,13,0,NAN,0,NAN,NAN
2010,11,14,0.766666667,NAN,0,NAN,NAN
2010,11,15,1.2,NAN,0,NAN,NAN
2010,11,16,0,NAN,0,NAN,NAN
2010,11,17,22.26666667,NAN,NAN,NAN,NAN
2010,11,18,1.05,NAN,NAN,NAN,NAN
2010,11,19,3.2,NAN,NAN,NAN,NAN
2010,11,20,0.166666667,NAN,0,NAN,NAN
2010,11,21,0,NAN,0,NAN,NAN
2010,11,22,0,NAN,0,NAN,NAN
2010,11,23,14.35,NAN,NAN,NAN,NAN
2010,11,24,0,NAN,0,NAN,NAN
2010,11,25,10.65,NAN,NAN,NAN,NAN
2010,11,26,17.9,NAN,NAN,NAN,NAN
2010,11,27,2.8,21.5,28,5.3,2.8
2010,11,28,0.25,0,6.5,NAN,0.5
2010,11,29,0,NAN,0,NAN,NAN
2010,11,30,22.93333333,NAN,NAN,NAN,NAN
2010,12,1,26.93333333,12,14,1.8,1.65
2010,12,2,0.4,25,6.5,NAN,NAN
2010,12,3,0.5,25,11.5,NAN,NAN
2010,12,4,1.65,44.5,43,NAN,NAN
2010,12,5,3.15,83,57.5,NAN,NAN
2010,12,6,6,182,94,NAN,NAN
2010,12,7,8.75,343,207,NAN,NAN
2010,12,8,1.766666667,317.5,43.33333333,NAN,1.8
2010,12,9,4.3,387.5,111.6666667,NAN,1.8
2010,12,10,2.9,292,12.66666667,NAN,2.3
2010,12,11,0.266666667,251.5,5,NAN,NAN
2010,12,12,4.6,203.5,10,NAN,NAN
2010,12,13,12.15,273,142,NAN,NAN
2010,12,14,6.85,387.5,184,NAN,NAN
2010,12,15,0.55,336.5,25.5,NAN,NAN
2010,12,16,0.433333333,298.5,15.33333333,NAN,0
2010,12,17,0,254,0,NAN,NAN
2010,12,18,0.9,192,24,25.9,1.8
2010,12,19,0.15,229,1.5,NAN,NAN
2010,12,20,0.3,247.5,10.5,NAN,NAN
2010,12,21,1.15,266.5,24,NAN,NAN
2010,12,22,0,248,0,NAN,NAN
2010,12,23,3,254,29,NAN,NAN
2010,12,24,0.1,187,4.333333333,18.5,NAN
2010,12,25,0.15,235,4,NAN,NAN
2010,12,26,0.4,229,5.5,NAN,NAN
2010,12,27,1.5,229,41,NAN,NAN
2010,12,28,0.55,247.5,12.5,NAN,NAN
2010,12,29,0.15,235,0,NAN,NAN
2010,12,30,0,178,0,NAN,NAN
2009,12,31,0.8,165,0,NAN,NAN
2011,1,1,7.85,0,0,NAN,NAN
2011,1,2,5.85,0,0,NAN,NAN
2011,1,3,0,0,0,NAN,NAN
2011,1,4,0,0,0,NAN,NAN
2011,1,5,0.5,30.5,20.33333333,1.5,1.5
2011,1,6,0.75,13,11.5,NAN,NAN
2011,1,7,8.55,203,193,NAN,NAN
2011,1,8,1.65,165.5,30.5,NAN,NAN
2011,1,9,2.65,197,99,NAN,NAN
2011,1,10,0,158.5,0,NAN,NAN
2011,1,11,0,140,2.5,NAN,NAN
2011,1,12,7.2,246.3333333,138.6666667,33,8.4
2011,1,13,3.566666667,331,147.3333333,39.4,5.3
2011,1,14,1.266666667,309.6666667,42.33333333,40.4,1.8
2011,1,15,1.366666667,273.5,31.66666667,NAN,1.8
2011,1,16,0.4,258,19,NAN,NAN
2011,1,17,0,219.5,4,NAN,NAN
2011,1,18,0.333333333,196.5,0,NAN,NAN
2011,1,19,1.166666667,152.5,3.666666667,NAN,NAN
2011,1,20,1.033333333,229,24.66666667,NAN,0.5
2011,1,21,3.7,235,91.66666667,NAN,5.3
2011,1,22,0.75,178,16.5,NAN,NAN
2011,1,23,1.033333333,235,39.66666667,NAN,1.3
2011,1,24,0.1,209.5,1.666666667,NAN,NAN
2011,1,25,0.433333333,216,14.66666667,NAN,0.3
2011,1,26,0,190.5,0,NAN,NAN
2011,1,27,0.333333333,197,10.5,NAN,NAN
2011,1,28,3.833333333,216,50,NAN,7.4
2011,1,29,1.866666667,241.5,50.66666667,NAN,2.3
2011,1,30,1.4,235,28,NAN,NAN
2011,1,31,0,222,0,NAN,NAN
2011,2,1,6.666666667,298.5,112.6666667,NAN,5.3
2011,2,2,15.36666667,279.5,19,NAN,NAN
2011,2,3,2.7,324,61,NAN,3
2011,2,4,0.1,273.5,0,NAN,NAN
2011,2,5,0,292,0,NAN,NAN
2011,2,6,6.6,330,82.33333333,NAN,6.9
2011,2,7,0.1,311.5,0,NAN,0
2011,2,8,4,374.5,83,NAN,4.6
2011,2,9,0.7,349.5,19.33333333,NAN,1.8
2011,2,10,0,324,4.333333333,NAN,0
2011,2,11,0.1,298.5,0,NAN,NAN
2011,2,12,2.033333333,311,40.33333333,NAN,3.3
2011,2,13,0.533333333,292,18,NAN,0.8
2011,2,14,0,209.5,0,NAN,NAN
2011,2,15,0.166666667,171.5,1.666666667,NAN,NAN
2011,2,16,0,191,0,NAN,NAN
2011,2,17,0,140,0,NAN,NAN
2011,2,18,0,0,0,NAN,NAN
2011,2,19,0,0,0,NAN,NAN
2011,2,20,0,0,0,NAN,NAN
2011,2,21,21.85,76,157.5,NAN,18
2011,2,22,0,76,5,NAN,NAN
2011,2,23,0,51,0,NAN,NAN
2011,2,24,0.25,51,0,NAN,0
2011,2,25,11.05,178,95,NAN,9.4
2011,2,26,8.5,229,147,NAN,10.4
2011,2,27,1.65,216,27,NAN,3.3
2011,2,28,34.3,51,0,NAN,NAN
2011,3,1,0.766666667,38,0,NAN,NAN
2011,3,2,0,38,0,NAN,NAN
2011,3,3,0,38,0,NAN,NAN
2011,3,4,0.25,25,0,NAN,NAN
2011,3,5,19.36666667,0,0,NAN,NAN
2011,3,6,17.13333333,51,46.66666667,7.6,7.6
2011,3,7,0.1,12.5,1.666666667,0,0
2011,3,8,0,13,0,NAN,0
2011,3,9,0.333333333,0,0,0,0
2011,3,10,21.6,0,0,0,0
2011,3,11,23.5,102,141,NAN,NAN
2011,3,12,10.8,209.5,165,NAN,NAN
2011,3,13,0.1,63.5,0,NAN,0
2011,3,14,0.1,58.5,1.5,NAN,0
2011,3,15,0.1,51,1.666666667,NAN,0
2011,3,16,4.666666667,12.5,0,0,0
2011,3,17,0.433333333,0,0,NAN,NAN
2011,3,18,0.1,0,0,0,0
2011,3,19,0,0,0,NAN,NAN
2011,3,20,0,0,0,NAN,NAN
2011,3,21,8.733333333,0,0,NAN,NAN
2011,3,22,0.1,0,0,0,0
2011,3,23,6.766666667,5,5,6.9,6.9
2011,3,24,5.4,18,6.5,8.9,0
2011,3,25,0,0,1.666666667,0,0
2011,3,26,0,0,0,NAN,NAN
2011,3,27,0,0,0,NAN,NAN
2011,3,28,0,0,0,NAN,NAN
2011,3,29,0,0,0,NAN,NAN
2011,3,30,0,0,0,NAN,NAN
2011,3,31,6,77.5,86.33333333,3.8,3.8
2011,4,1,0.166666667,19,0,NAN,0
2011,4,2,0,0,0,NAN,NAN
2011,4,3,0,0,0,NAN,NAN
2011,4,4,1.1,0,0,NAN,NAN
2011,4,5,31.4,0,0,NAN,NAN
