YEAR,MONTH,DAY,PRCP,SNWD,SNOW,WESD,WESF
2012,9,25,0.166666667,NAN,0,NAN,NAN
2012,9,26,6.766666667,NAN,0,NAN,NAN
2012,9,27,10.56666667,NAN,NAN,NAN,NAN
2012,9,28,0.5,NAN,0,NAN,NAN
2012,9,29,0.1,NAN,0,NAN,NAN
2012,9,30,0.433333333,NAN,0,NAN,NAN
2012,10,1,0.1,NAN,0,NAN,NAN
2012,10,2,6.966666667,NAN,0,NAN,NAN
2012,10,3,6.6,NAN,NAN,NAN,NAN
2012,10,4,0,NAN,0,NAN,NAN
2012,10,5,0,NAN,0,NAN,NAN
2012,10,6,22.03333333,NAN,NAN,NAN,NAN
2012,10,7,0,NAN,0,NAN,NAN
2012,10,8,4.55,NAN,NAN,NAN,NAN
2012,10,9,0,NAN,0,NAN,NAN
2012,10,10,0,0,0,0,0
2012,10,11,5.7,0,0,NAN,0
2012,10,12,1.466666667,0,0,NAN,NAN
2012,10,13,0,0,0,NAN,NAN
2012,10,14,5.566666667,0,0,NAN,NAN
2012,10,15,1.366666667,0,0,NAN,NAN
2012,10,16,2.8,0,0,NAN,NAN
2012,10,17,0,0,0,NAN,NAN
2012,10,18,0,0,0,NAN,NAN
2012,10,19,2.15,0,0,NAN,NAN
2012,10,20,2.433333333,0,0,NAN,NAN
2012,10,21,4.833333333,0,0,NAN,NAN
2012,10,22,0,0,0,NAN,NAN
2012,10,23,0.933333333,0,0,NAN,NAN
2012,10,24,11.16666667,0,0,NAN,NAN
2012,10,25,1.966666667,0,0,NAN,NAN
2012,10,26,0,0,0,NAN,NAN
2012,10,27,17.7,0,0,NAN,NAN
2012,10,28,8.966666667,0,0,NAN,NAN
2012,10,29,22.1,0,0,NAN,NAN
2012,10,30,42.03333333,0,0,NAN,NAN
2012,10,31,31.6,0,0,NAN,NAN
2012,11,1,19.63333333,0,0,NAN,NAN
2012,11,2,6.1,0,0,NAN,NAN
2012,11,3,1.2,0,0,0,0
2012,11,4,0.933333333,0,0,0,0
2012,11,5,0,0,0,NAN,NAN
2012,11,6,0,0,0,NAN,NAN
2012,11,7,0,0,0,NAN,NAN
2012,11,8,0,0,0,NAN,NAN
2012,11,9,0.1,0,0,NAN,NAN
2012,11,10,1,0,0,NAN,NAN
2012,11,11,0,0,0,NAN,NAN
2012,11,12,0,0,0,NAN,NAN
2012,11,13,12.46666667,0,0,NAN,NAN
2012,11,14,1.033333333,0,9,0,1.8
2012,11,15,0,0,0,NAN,NAN
2012,11,16,0,0,0,NAN,NAN
2012,11,17,0,0,0,NAN,NAN
2012,11,18,0,0,0,NAN,NAN
2012,11,19,0,0,0,NAN,NAN
2012,11,20,0,0,0,NAN,NAN
2012,11,21,0,0,0,NAN,NAN
2012,11,22,0,0,0,NAN,NAN
2012,11,23,0.6,0,0,NAN,NAN
2012,11,24,2.433333333,20,23.66666667,2.5,2.5
2012,11,25,1.3,38.5,25.5,NAN,NAN
2012,11,26,0,6.5,0,NAN,NAN
2012,11,27,0,0,1,NAN,NAN
2012,11,28,0,0,0,NAN,NAN
2012,11,29,0,0,0,NAN,NAN
2012,11,30,0,0,0,0,0
2012,12,1,0,0,0,NAN,NAN
2012,12,2,3.033333333,0,0,NAN,NAN
2012,12,3,15.33333333,0,0,NAN,NAN
2012,12,4,0.2,0,0,NAN,NAN
2012,12,5,9.25,0,0,NAN,NAN
2012,12,6,0,0,0,NAN,NAN
2012,12,7,1,0,0,NAN,NAN
2012,12,8,4.333333333,0,0,NAN,NAN
2012,12,9,0.766666667,0,0,NAN,NAN
2012,12,10,10.65,0,0,NAN,NAN
2012,12,11,3.433333333,0,0,0,0
2012,12,12,0.433333333,0,2.666666667,0,0
2012,12,13,0,0,0,NAN,NAN
2012,12,14,0,0,0,NAN,NAN
2012,12,15,0,0,0,0,0
2012,12,16,0.1,0,0,0,NAN
2012,12,17,0.166666667,0,0,0,0
2012,12,18,14.4,6.5,7.5,0,0
2012,12,19,3,0,4,0,0
2012,12,20,0.433333333,0,0,0,0
2012,12,21,8.733333333,12.5,11,0,0
2012,12,22,17.53333333,147.3333333,138.5,9.1,9.1
2012,12,23,0,123.6666667,0,5.1,0
2012,12,24,0,75.33333333,0,5.3,0
2012,12,25,1.15,83,15.5,NAN,NAN
2012,12,26,0,51,0,0,0
2012,12,27,24.83333333,231.3333333,206,27.7,27.7
2012,12,28,0,192.3333333,0,22.6,0
2012,12,29,1.65,191,19,NAN,NAN
2012,12,30,7.25,254,105.5,NAN,NAN
2012,12,31,1.5,244,32,NAN,NAN
2013,1,1,3.05,247.5,35.5,NAN,NAN
2013,1,2,0,222.5,0,NAN,NAN
2013,1,3,0,216,5,NAN,NAN
2013,1,4,0,197,0,NAN,NAN
2013,1,5,0,177.5,0,NAN,NAN
2013,1,6,0,159,0,NAN,NAN
2013,1,7,1.15,146,13,NAN,NAN
2013,1,8,0,146,0,NAN,NAN
2013,1,9,0,114.5,0,NAN,NAN
2013,1,10,0.65,89,0,NAN,NAN
2013,1,11,0.4,51,0,NAN,NAN
2013,1,12,11.15,0,0,NAN,NAN
2013,1,13,0.9,0,0,NAN,NAN
2013,1,14,2.8,0,0,NAN,NAN
2013,1,15,0,0,0,0,0
2013,1,16,0,0,0,0,0
2013,1,17,0,0,0,NAN,NAN
2013,1,18,0.1,4,2.666666667,0.3,0.3
2013,1,19,0,0,0,0,0
2013,1,20,0,0,0,0,0
2013,1,21,2.133333333,80,55,3.3,4.1
2013,1,22,8.466666667,247.3333333,209,24.6,10.4
2013,1,23,2.8,325.5,52.33333333,25.7,1.5
2013,1,24,3.8,263.3333333,78.5,29.2,4.8
2013,1,25,0.5,178,13,NAN,NAN
2013,1,26,2.65,222,70,NAN,NAN
2013,1,27,1.6,215.5,31.33333333,NAN,NAN
2013,1,28,3.466666667,181.3333333,12.66666667,25.1,NAN
2013,1,29,5.866666667,66,0,11.4,0
2013,1,30,5.1,0,0,0,0
2013,1,31,8.866666667,0,3.333333333,0,0
2013,2,1,3.466666667,56,82.33333333,1.8,1.8
2013,2,2,2.7,103.3333333,71,3.6,2.5
2013,2,3,6.1,205.3333333,134.6666667,15.5,6.4
2013,2,4,1.966666667,213.3333333,72.66666667,18.8,3.6
2013,2,5,2.7,209.3333333,57,20.3,3.3
2013,2,6,0.4,146,11.5,NAN,NAN
2013,2,7,0,127,0,NAN,NAN
2013,2,8,2.266666667,74.66666667,0,18.3,0
2013,2,9,7.266666667,86.66666667,19,17.5,3
2013,2,10,0,75.66666667,0,17.5,0
2013,2,11,0,38,0,0,0
2013,2,12,0,0,0,0,0
2013,2,13,0.1,9,6,0.3,0.3
2013,2,14,0,0,0,0,0
2013,2,15,0.65,0,0,0,0
2013,2,16,0.6,12.5,10.33333333,0,0
2013,2,17,2.033333333,51,74.66666667,0,0
2013,2,18,0.1,52,8.333333333,NAN,NAN
2013,2,19,3.9,0,0,0,0
2013,2,20,6.6,161,128.6666667,13.7,13.7
2013,2,21,1.433333333,113.6666667,39,17.3,1.5
2013,2,22,0,113,2.5,15.5,0
2013,2,23,1,44.5,0,NAN,NAN
2013,2,24,0.333333333,43,0,36.3,0
2013,2,25,0,19,1.666666667,NAN,NAN
2013,2,26,0,0,0,NAN,NAN
2013,2,27,23.36666667,0,0,0,0
2013,2,28,3.966666667,5,5,2.3,2.3
2013,3,1,1,0,5.333333333,0,0
2013,3,2,1.033333333,12.5,12.66666667,0,0
2013,3,3,1.666666667,41.66666667,31.33333333,1.5,1.5
2013,3,4,1.6,61.66666667,36.66666667,4.8,2.5
2013,3,5,0,25,0,NAN,NAN
2013,3,6,0,0,0,0,0
2013,3,7,0,0,0,0,0
2013,3,8,0.15,0,4,NAN,NAN
2013,3,9,0,0,0,NAN,NAN
2013,3,10,0.15,0,0,NAN,NAN
2013,3,11,0,0,0,NAN,NAN
2013,3,12,17.65,0,0,NAN,NAN
2013,3,13,0.3,0,5,NAN,NAN
2013,3,14,0.9,25,30,NAN,NAN
2013,3,15,0,0,0,NAN,NAN
2013,3,16,5.95,51,52,NAN,NAN
2013,3,17,2.9,76,28,NAN,NAN
2013,3,18,0,76,0,NAN,NAN
2013,3,19,8.3,25.5,12.5,0,0
2013,3,20,1.9,61,42,3.8,3.8
2013,3,21,3.633333333,117,74.66666667,8.1,7.9
2013,3,22,5.666666667,189.6666667,116,17,5.6
2013,3,23,0,108,2.5,NAN,NAN
2013,3,24,0,57,0,NAN,NAN
2013,3,25,3,120.5,65,NAN,NAN
2013,3,26,5.1,108,51,NAN,NAN
2013,3,27,3.65,133,57.5,NAN,NAN
2013,3,28,0.933333333,127,12.5,NAN,NAN
2013,3,29,0,76,0,NAN,NAN
2013,3,30,0,0,0,0,0
2013,3,31,0,0,0,0,0
2013,4,1,1.933333333,0,0,0,0
2013,4,2,0.1,0,2.5,0,0
2013,4,3,0,0,0,0,0
2013,4,4,0,0,0,NAN,NAN
2013,4,5,0,0,0,0,0
2013,4,6,0,0,0,0,0
2013,4,7,0,0,0,0,0
2013,4,8,0,0,0,0,0
2013,4,9,2.633333333,0,0,NAN,NAN
2013,4,10,0.933333333,0,0,0,0
2013,4,11,20.86666667,0,0,0,0
2013,4,12,5.766666667,0,0,0,0
2013,4,13,4.333333333,0,0,0,0
2013,4,14,1.533333333,0,0,0,0
2013,4,15,0,0,0,0,0
2013,4,16,0.166666667,0,0,NAN,NAN
2013,4,17,7.3,0,0,0,0
2013,4,18,0,0,0,NAN,NAN
2013,4,19,0,0,0,NAN,NAN
2013,4,20,7.533333333,0,0,0,0
2013,4,21,0.933333333,0,8.333333333,NAN,0
2013,4,22,0,0,0,0,0
2013,4,23,0,0,0,NAN,NAN
2013,4,24,3.366666667,0,0,0,0
2013,4,25,10.33333333,0,0,NAN,NAN
2013,4,26,2.1,0,0,NAN,NAN
2013,4,27,0.166666667,0,0,NAN,NAN
2013,4,28,0,0,0,NAN,NAN
2013,4,29,6.533333333,0,0,NAN,NAN
2013,4,30,2.5,0,0,NAN,NAN
2013,5,1,1,NAN,0,NAN,NAN
2013,5,2,0,NAN,0,NAN,NAN
2013,5,3,0,NAN,0,NAN,NAN
2013,5,4,0,NAN,0,NAN,NAN
2013,5,5,0,NAN,0,NAN,NAN
2013,5,6,0,NAN,0,NAN,NAN
2013,5,7,0,NAN,0,NAN,NAN
2013,5,8,0,NAN,0,NAN,NAN
2013,5,9,4.566666667,NAN,NAN,NAN,NAN
2013,5,10,0.766666667,NAN,0,NAN,NAN
2013,5,11,15.65,NAN,NAN,NAN,NAN
2013,5,12,2.133333333,NAN,NAN,NAN,NAN
2013,5,13,2.133333333,0,0,NAN,NAN
2013,5,14,0,NAN,0,NAN,NAN
2013,5,15,1.466666667,NAN,NAN,NAN,NAN
2013,5,16,0,NAN,0,NAN,NAN
2013,5,17,0,NAN,0,NAN,NAN
2013,5,18,0,NAN,0,NAN,NAN
2013,5,19,0,NAN,0,NAN,NAN
2013,5,20,0,NAN,0,NAN,NAN
2013,5,21,0,NAN,0,NAN,NAN
2013,5,22,1.366666667,NAN,0,NAN,NAN
2013,5,23,5.233333333,NAN,NAN,NAN,NAN
2013,5,24,8.366666667,NAN,NAN,NAN,NAN
2013,5,25,0,NAN,0,NAN,NAN
2013,5,26,0,NAN,0,NAN,NAN
2013,5,27,0,NAN,0,NAN,NAN
2013,5,28,14.9,NAN,NAN,NAN,NAN
2013,5,29,20.5,NAN,NAN,NAN,NAN
2013,5,30,0,NAN,0,NAN,NAN
2013,5,31,0.666666667,NAN,0,NAN,NAN
2013,6,1,14.76666667,NAN,NAN,NAN,NAN
2013,6,2,23.2,NAN,NAN,NAN,NAN
2013,6,3,0.166666667,NAN,0,NAN,NAN
2013,6,4,0,NAN,0,NAN,NAN
2013,6,5,0,NAN,0,NAN,NAN
2013,6,6,7.966666667,NAN,NAN,NAN,NAN
2013,6,7,20.66666667,NAN,NAN,NAN,NAN
2013,6,8,0.25,NAN,NAN,NAN,NAN
2013,6,9,0,NAN,0,NAN,NAN
2013,6,10,2.133333333,NAN,NAN,NAN,NAN
2013,6,11,19.26666667,NAN,NAN,NAN,NAN
2013,6,12,0.166666667,NAN,0,NAN,NAN
2013,6,13,14.23333333,NAN,NAN,NAN,NAN
2013,6,14,2.933333333,NAN,NAN,NAN,NAN
2013,6,15,0,NAN,0,NAN,NAN
2013,6,16,0.933333333,NAN,NAN,NAN,NAN
2013,6,17,0.5,NAN,0,NAN,NAN
2013,6,18,3.066666667,NAN,0,NAN,NAN
2013,6,19,0,NAN,0,NAN,NAN
2013,6,20,0,NAN,0,NAN,NAN
2013,6,21,0,NAN,0,NAN,NAN
2013,6,22,0,NAN,0,NAN,NAN
2013,6,23,0,NAN,0,NAN,NAN
2013,6,24,0,NAN,0,NAN,NAN
2013,6,25,0,NAN,0,NAN,NAN
2013,6,26,15.73333333,NAN,NAN,NAN,NAN
2013,6,27,0.933333333,NAN,NAN,NAN,NAN
2013,6,28,13.3,NAN,NAN,NAN,NAN
2013,6,29,18.3,NAN,NAN,NAN,NAN
2013,6,30,1.4,NAN,NAN,NAN,NAN
2013,7,1,0,NAN,0,NAN,NAN
2013,7,2,4.4,NAN,NAN,NAN,NAN
2013,7,3,0,NAN,0,NAN,NAN
2013,7,4,12.26666667,NAN,0,NAN,NAN
2013,7,5,8.2,NAN,NAN,NAN,NAN
2013,7,6,1.466666667,NAN,NAN,NAN,NAN
2013,7,7,3.366666667,NAN,NAN,NAN,NAN
2013,7,8,4.833333333,NAN,0,NAN,NAN
2013,7,9,22.7,NAN,NAN,NAN,NAN
2013,7,10,22.43333333,NAN,NAN,NAN,NAN
2013,7,11,21.16666667,NAN,NAN,NAN,NAN
2013,7,12,0,NAN,0,NAN,NAN
2013,7,13,0,NAN,0,NAN,NAN
2013,7,14,0,NAN,0,NAN,NAN
2013,7,15,0,NAN,0,NAN,NAN
2013,7,16,0,NAN,0,NAN,NAN
2013,7,17,0,NAN,0,NAN,NAN
2013,7,18,2.366666667,NAN,0,NAN,NAN
2013,7,19,0,NAN,0,NAN,NAN
2013,7,20,34.96666667,NAN,NAN,NAN,NAN
2013,7,21,8.966666667,NAN,NAN,NAN,NAN
2013,7,22,0,NAN,0,NAN,NAN
2013,7,23,3.233333333,NAN,NAN,NAN,NAN
2013,7,24,9.733333333,NAN,NAN,NAN,NAN
2013,7,25,0,NAN,0,NAN,NAN
2013,7,26,0,NAN,0,NAN,NAN
2013,7,27,0,NAN,0,NAN,NAN
2013,7,28,6.85,NAN,NAN,NAN,NAN
2013,7,29,0.8,NAN,NAN,NAN,NAN
2013,7,30,0,NAN,0,NAN,NAN
2013,7,31,0,NAN,0,NAN,NAN
2013,8,1,6,NAN,NAN,NAN,NAN
2013,8,2,0.25,NAN,0,NAN,NAN
2013,8,3,8.65,NAN,NAN,NAN,NAN
2013,8,4,0,NAN,0,NAN,NAN
2013,8,5,0,NAN,0,NAN,NAN
2013,8,6,0,NAN,0,NAN,NAN
2013,8,7,0,NAN,0,NAN,NAN
2013,8,8,6.1,NAN,NAN,NAN,NAN
2013,8,9,22.7,NAN,NAN,NAN,NAN
2013,8,10,2.8,NAN,0,NAN,NAN
2013,8,11,0,NAN,0,NAN,NAN
2013,8,12,0,NAN,0,NAN,NAN
2013,8,13,12.86666667,NAN,NAN,NAN,NAN
2013,8,14,0.166666667,NAN,0,NAN,NAN
2013,8,15,0.266666667,NAN,0,NAN,NAN
2013,8,16,0,NAN,0,NAN,NAN
2013,8,17,0,NAN,0,NAN,NAN
2013,8,18,0,NAN,0,NAN,NAN
2013,8,19,0,NAN,0,NAN,NAN
2013,8,20,0,NAN,0,NAN,NAN
2013,8,21,0,NAN,0,NAN,NAN
2013,8,22,0,NAN,0,NAN,NAN
2013,8,23,1.266666667,NAN,0,NAN,NAN
2013,8,24,0,NAN,0,NAN,NAN
2013,8,25,0,NAN,0,NAN,NAN
2013,8,26,0,NAN,0,NAN,NAN
2013,8,27,3.733333333,NAN,NAN,NAN,NAN
2013,8,28,15.66666667,NAN,NAN,NAN,NAN
2013,8,29,3.2,NAN,NAN,NAN,NAN
2013,8,30,0,NAN,0,NAN,NAN
2013,8,31,3.133333333,NAN,NAN,NAN,NAN
2013,9,1,0,NAN,0,NAN,NAN
2013,9,2,11.76666667,NAN,NAN,NAN,NAN
2013,9,3,0.966666667,NAN,NAN,NAN,NAN
2013,9,4,0,NAN,0,NAN,NAN
2013,9,5,0,NAN,0,NAN,NAN
2013,9,6,0,NAN,0,NAN,NAN
2013,9,7,0,NAN,0,NAN,NAN
2013,9,8,0.766666667,NAN,0,NAN,NAN
2013,9,9,0,NAN,0,NAN,NAN
2013,9,10,3.033333333,NAN,0,NAN,NAN
2013,9,11,0,NAN,0,NAN,NAN
2013,9,12,1.1,NAN,0,NAN,NAN
2013,9,13,14.46666667,NAN,NAN,NAN,NAN
2013,9,14,6.166666667,NAN,0,NAN,NAN
2013,9,15,0,NAN,0,NAN,NAN
2013,9,16,1.933333333,NAN,NAN,NAN,NAN
2013,9,17,0,NAN,0,NAN,NAN
2013,9,18,0,NAN,0,NAN,NAN
2013,9,19,0,NAN,0,NAN,NAN
2013,9,20,0,NAN,0,NAN,NAN
2013,9,21,25.66666667,NAN,NAN,NAN,NAN
2013,9,22,17.96666667,NAN,NAN,NAN,NAN
2013,9,23,0.833333333,NAN,NAN,NAN,NAN
2013,9,24,0,NAN,0,NAN,NAN
2013,9,25,0,NAN,0,NAN,NAN
2013,9,26,0,NAN,0,NAN,NAN
2013,9,27,0,NAN,0,NAN,NAN
2013,9,28,0,NAN,0,NAN,NAN
2013,9,29,0,NAN,0,NAN,NAN
2013,9,30,0.533333333,NAN,0,NAN,NAN
2013,10,1,1.033333333,NAN,0,NAN,NAN
2013,10,2,0,NAN,0,NAN,NAN
2013,10,3,0,NAN,0,NAN,NAN
2013,10,4,6.3,NAN,NAN,NAN,NAN
2013,10,5,4.9,NAN,0,NAN,NAN
2013,10,6,6.35,NAN,NAN,NAN,NAN
2013,10,7,24.46666667,NAN,NAN,NAN,NAN
2013,10,8,1.966666667,NAN,NAN,NAN,NAN
2013,10,9,0,NAN,0,NAN,NAN
2013,10,10,0,NAN,0,NAN,NAN
2013,10,11,0,NAN,0,NAN,NAN
2013,10,12,0,NAN,0,NAN,NAN
2013,10,13,0.6,NAN,0,NAN,NAN
2013,10,14,1.266666667,NAN,0,NAN,NAN
2013,10,15,0,NAN,0,NAN,NAN
2013,10,16,9.533333333,NAN,NAN,NAN,NAN
2013,10,17,10.83333333,NAN,NAN,NAN,NAN
2013,10,18,7.3,NAN,NAN,NAN,NAN
2013,10,19,0.433333333,NAN,0,NAN,NAN
2013,10,20,19.56666667,NAN,NAN,NAN,NAN
2013,10,21,0.166666667,NAN,0,NAN,NAN
2013,10,22,7.533333333,NAN,NAN,NAN,NAN
2013,10,23,1.7,NAN,0,NAN,NAN
2013,10,24,6.35,25,38,NAN,NAN
2013,10,25,8.533333333,38,34,0,0
2013,10,26,0.866666667,0,0,0,0
2013,10,27,2.9,0,0,NAN,NAN
2013,10,28,0,0,0,0,0
2013,10,29,0,0,0,0,0
2013,10,30,0,0,0,0,0
2013,10,31,3.466666667,0,0,0,0
2013,11,1,15.56666667,0,0,0,0
2013,11,2,0.1,0,0,0,0
2013,11,3,18.2,NAN,0,NAN,NAN
2013,11,4,0,0,0,0,0
2013,11,5,0,0,0,0,0
2013,11,6,0,0,0,0,0
2013,11,7,16.03333333,NAN,0,NAN,NAN
2013,11,8,5.766666667,0,7.666666667,0,0
2013,11,9,0.25,0,0,0,0
2013,11,10,2.466666667,0,0,0,0
2013,11,11,0,0,0,0,0
2013,11,12,14.46666667,87.5,85.33333333,8.4,8.4
2013,11,13,2.2,73.66666667,16.66666667,8.9,1.3
2013,11,14,0,52.33333333,0,3.3,0
2013,11,15,0,0,0,0,0
2013,11,16,0,0,0,0,0
2013,11,17,1.966666667,0,0,0,0
2013,11,18,8.866666667,0,0,0,0
2013,11,19,0,0,0,0,0
2013,11,20,0,0,0,0,0
2013,11,21,0.166666667,0,0,0,0
2013,11,22,4.666666667,0,0,0,0
2013,11,23,2.6,0,0,0,0
2013,11,24,1.266666667,16.5,16.33333333,3,3
2013,11,25,0.6,127,22.66666667,1.3,0.5
2013,11,26,0,6.5,2.5,NAN,NAN
2013,11,27,8.15,102,89,NAN,NAN
2013,11,28,2.15,103,30.5,NAN,NAN
2013,11,29,0.65,132.5,11.5,15.2,1.3
2013,11,30,0,94.33333333,0,14.7,0
2013,12,1,0,71,0,12.7,0
2013,12,2,0,19,0,NAN,NAN
2013,12,3,0,0,0,NAN,NAN
2013,12,4,0,0,0,0,0
2013,12,5,0,0,0,0,0
2013,12,6,3.066666667,12.5,19.33333333,0,0
2013,12,7,2.9,41.5,35.5,NAN,NAN
2013,12,8,0,25,2.5,NAN,NAN
2013,12,9,0.1,31.5,0,NAN,NAN
2013,12,10,0,17.66666667,0,0,0
2013,12,11,0.25,35.5,23,0.5,0.5
2013,12,12,4.233333333,116.6666667,113.3333333,6.4,6.4
2013,12,13,0.65,117,18,4.1,1
2013,12,14,2.966666667,117.6666667,54.33333333,10.7,4.3
2013,12,15,8.8,195.6666667,122,25.7,10.4
2013,12,16,3.4,266.6666667,110.3333333,31.5,8.9
2013,12,17,3.55,320,52.5,35.6,3.3
2013,12,18,2.2,315,42,36.6,4.1
2013,12,19,0,203,0,NAN,NAN
2013,12,20,2.55,81.5,0,13,0
2013,12,21,11.86666667,0,0,0,0
2013,12,22,46.23333333,0,0,0,0
2013,12,23,4.35,0,0,0,0
2013,12,24,2.033333333,46,34,4.3,4.3
2013,12,25,7.25,111.5,89,9.1,4.3
2013,12,26,0.3,87.5,14,8.4,0.3
2013,12,27,1.15,94,35.5,8.1,0.5
2013,12,28,0,35.5,0,7.1,0
2013,12,29,0,0,0,0,0
2013,12,30,2.533333333,19,34,0,0
2013,12,31,1.533333333,55,35.66666667,0,0
2014,1,1,5.933333333,153,116.6666667,10.4,10.4
2014,1,2,2.8,158.5,42,NAN,NAN
2014,1,3,9.15,267,161.5,NAN,NAN
2014,1,4,0.3,218.5,8,NAN,NAN
2014,1,5,0,184,0,NAN,NAN
2014,1,6,7.2,83,25,NAN,NAN
2014,1,7,0.5,95.5,28,NAN,NAN
2014,1,8,0,89,0,NAN,NAN
2014,1,9,0,89,0,NAN,NAN
2014,1,10,4.05,127,44.5,NAN,NAN
2014,1,11,8.5,0,0,NAN,NAN
2014,1,12,2.3,0,0,NAN,NAN
2014,1,13,0,0,0,NAN,NAN
2014,1,14,3.45,0,0,NAN,NAN
2014,1,15,0.166666667,0,0,0,0
2014,1,16,0.15,5,9,0.3,0.3
2014,1,17,0.433333333,12.5,8.333333333,0,0
2014,1,18,0.6,26.5,18,1,1
2014,1,19,0.7,26,10.33333333,0.8,0
2014,1,20,0,8.333333333,0,0,0
2014,1,21,0.8,30.5,32,0.8,0.8
2014,1,22,0,27.5,0,0.5,0
2014,1,23,1.666666667,38,28.66666667,1.3,0.5
2014,1,24,3.133333333,96.33333333,78,5.1,0.5
2014,1,25,3.3,120,52.66666667,6.6,3
2014,1,26,6.5,210,121,NAN,NAN
2014,1,27,4.4,202,49.33333333,16.3,2.3
2014,1,28,1.533333333,202.3333333,27.33333333,28.7,3.8
2014,1,29,0,178,0,NAN,NAN
2014,1,30,0,165,0,NAN,NAN
2014,1,31,0,152.5,0,NAN,NAN
2014,2,1,0,152,5,NAN,NAN
2014,2,2,15.45,152,44.5,NAN,NAN
2014,2,3,0,127,5,NAN,NAN
2014,2,4,0,127,0,NAN,NAN
2014,2,5,9.65,190.5,86.5,NAN,NAN
2014,2,6,11.03333333,266,128.6666667,37.3,20.1
2014,2,7,0,229,0,NAN,NAN
2014,2,8,0,209.5,0,NAN,NAN
2014,2,9,1.9,254,36.5,NAN,NAN
2014,2,10,5.6,330,89,NAN,NAN
2014,2,11,0,305,13,NAN,NAN
2014,2,12,0,305,0,NAN,NAN
2014,2,13,0,279,0,NAN,NAN
2014,2,14,0.25,260,4,NAN,NAN
2014,2,15,1.15,277,19,NAN,NAN
2014,2,16,0,254,0,NAN,NAN
2014,2,17,1.05,292,21.5,NAN,NAN
2014,2,18,9.95,406,114.5,NAN,NAN
2014,2,19,0.25,349.5,9,NAN,NAN
2014,2,20,0,292,0,NAN,NAN
2014,2,21,4.55,165,0,NAN,NAN
2014,2,22,0,127,0,NAN,NAN
2014,2,23,0.25,108,2.5,NAN,NAN
2014,2,24,0,102,0,NAN,NAN
2014,2,25,1.9,127,54.5,NAN,NAN
2014,2,26,4.8,177.5,70,NAN,NAN
2014,2,27,0.25,159,23,NAN,NAN
2014,2,28,2.15,178,40.5,NAN,NAN
2014,3,1,0,178,0,NAN,NAN
2014,3,2,1.95,178,44.5,NAN,NAN
2014,3,3,0.65,184,15.5,NAN,NAN
2014,3,4,0,165.5,0,NAN,NAN
2014,3,5,0,139.5,0,NAN,NAN
2014,3,6,0,178,0,NAN,NAN
