YEAR,1983,1983,1984,1984,1985,1985,1986,1986,1987,1987,1988,1988,1989,1989,1990,1990,1991,1991,1992,1992,1993,1993,1996,1996,1997,1997,1998,1998,1999,1999,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2010,2010,2011,2011,2012,2012
MONTH,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   
SAMPLE_DEPTH_M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.98,
-61.559,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-61.0,,,,,,,,,,,,,,,,,,,,,,,,,13.80063492,,,,,,,,,,,,13.96,,,,,,,,,,,,,,,
-60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.02,,,,,,,,,,,,,,,
-60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.32,,,,,,,,,,,,,,,,,,,,,,
-60.66,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60.35,,,,,,,,,,,,7.9,,,13.6,,,,,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,14.4,,,,,,,,,,,,,,,,,,,
-60.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.55,,,,,,,,,,,,,,,,,,,,
-60.05,,,,,,,11.7,,,,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.59622047,,,,,,,,,,,,,,,,,,,,,
-59.44,,,,,12.4,,,10.649999999999999,13.2,,,,,,,7.4,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-59.13,,,,,,11.6,7.4,,,9.8,13.2,,,,,7.9,,9.5,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-58.83,,,,,,,,,12.9,,13.3,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-58.22,,8.25,,10.2,,10.4,,,,,,,,9.9,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-58.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.68,,,,,,,,,,,
-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.97,,,,,,,,,,,,,,,,,
-57.91,,,13.7,,13.3,,,,,9.8,,10.1,,,,,12.4,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-57.61,11.7,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.78,,,,,,,,,,,,,,,,,,
-57.0,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-56.39,14.5,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.27
-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,
-51.82,,,,,,,,,13.3,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-51.21,,8.6,,,,,,,,,,,,,,8.0,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50.9,,,,11.9,,,9.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50.6,,,,,12.7,,,,13.4,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50.29,,,,8.5,,,,10.8,12.8,,13.8,9.7,,9.0,,8.0,13.2,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49.99,,,,9.4,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49.68,,8.2,,,,11.4,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49.38,,,13.2,,13.2,10.4,,,,,,10.1,,9.7,,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49.007,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-48.77,13.0,,,,,,,,,9.8,,,,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.97,,
-48.0,,,,,,,,,,,,,,,,,,,,,,,,,13.92126984,,,,,,14.45795276,,,,,,,,,,,,,,,,,,,,,
-47.602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.985,,,,,,,,,,,,,,,,,,,,
-47.55,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-47.24,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-46.94,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-46.63,,,,,,,,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,
-46.33,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-46.02,,,,,,,,,,,,,,,,,8.5,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,
-45.72,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-45.0,,,,,,,,,,,,,,,,,,,,,,,,,14.050198415,,,,,,,,,,,,,,,,,,,,,,,,,,,
-44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17,,,,
-43.489,,,,,,,,,,,,,,,,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-43.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.84,,,,,,,,,,,,,,,,,,,,
-43.28,,,,,,,,,,,,,,,,,,,13.5,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55370079,,,,,,,,,,,,,,,,,,,,,
-42.98,,,,,,,12.8,,,,,,,9.6,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-42.67,,,,,,9.8,,9.9,,,,,,,,,13.1,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-42.37,,,,,12.8,,,,13.1,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-42.06,,,,,,,11.2,10.9,13.5,,13.8,9.6,,,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,
-41.76,,,,,,,,,,10.0,14.0,,,9.6,13.4,8.1,,9.05,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-41.45,,,13.2,9.0,,,,,,,,8.3,,,14.2,,,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-41.15,,8.55,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.12,,,,,,,,,,,,,,,,,
-40.84,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40.54,,,,,12.9,,,10.2,13.1,10.35,13.9,10.1,,9.8,13.7,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40.23,12.9,8.9,13.0,9.85,12.966666666666669,10.3,8.8,9.2,13.233333333333334,9.8,,10.0,,,,7.8,,10.0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-39.93,13.8,9.0,14.0,,13.1,10.4,12.0,10.75,,,,9.4,,,13.8,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-39.62,,8.3,13.4,,,11.4,,,,10.1,,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-39.32,,,,,,10.0,,,13.5,8.7,13.1,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-39.01,,,,,,,,,,,,,,,13.6,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-38.71,,,,,,,,,,,13.9,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.83,,,,,
-38.1,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-37.8,,,,,,,,,,,,,,,,,13.5,,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-37.49,,,,,,,,,,,,,,,,,8.7,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-37.19,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-36.88,,,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-36.58,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-36.27,,,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-35.66,,,,,,,,,,9.9,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-35.36,,,,,,,,9.9,,,,,,9.9,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-34.44,,,,,12.8,10.1,,,,,,,,,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-34.14,,9.3,,,,,11.35,10.05,,,,,,9.5,,7.7,13.8,10.0,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-33.83,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-33.53,12.7,,14.0,,12.5,10.2,,,13.4,,14.1,9.6,,11.0,,8.6,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-33.22,,,,9.5,,11.6,,,13.3,,,,,,,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-32.92,,,13.7,9.1,,,,,,10.0,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-32.61,,,,,,11.1,,,,,,10.2,,,12.5,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-32.31,,,,,,,,,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-32.0,12.8,,,,13.2,,,,,,,9.8,,9.9,13.3,,,,,,,,,,13.99365079,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.955,,,,,,,,,,,,,,,,,,,,,,,,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.9,,,,,,,,,,,,,,,,,,,,,,,,,12.635,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.7,,,,,13.4,,11.700000000000001,,13.3,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.6,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,
-31.39,,,,,12.4,8.4,10.8,8.55,13.0,,,8.0,,8.7,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,
-31.09,,,,,,,,,13.35,9.2,13.9,8.4,,9.600000000000001,13.3,8.4,,8.4,12.55,,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.88346457,,,,,,,,,,,,,,,,,,,,,
-30.78,,,,,13.4,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-30.48,,7.5,,10.0,,7.5,,11.1,,8.65,12.9,6.9,,,14.0,8.399999999999999,13.2,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-30.18,,,,,12.8,9.8,,,13.6,9.1,13.8,,,,,,13.6,,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,
-29.87,,8.3,13.5,9.6,13.3,,10.350000000000001,,13.3,,13.95,10.2,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-29.749000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.78,,,,,,,,,,,,,,,,,,,,
-29.57,,,,,,,,10.4,13.1,,,9.8,,9.4,13.6,,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-29.26,,9.7,,,,,,,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28.65,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28.35,,,,,,,,,,,,,,9.7,,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28.04,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-27.43,,,,,13.3,9.3,,7.6,,,,9.7,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-26.82,,,,,,,,,,,,7.6,,,,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-26.52,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-26.21,,,,,,,,,,,,,,,,5.5,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25.91,,,,,,8.5,,,,9.0,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24.99,,,,9.6,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24.38,,,,,,,,,,7.6,,,,,,8.3,8.5,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24.08,,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23.77,,,,,,8.5,,,,,,,,,,5.9,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23.47,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23.16,,,,8.4,,,11.3,,,,,7.9,,,,6.699999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,,,,,,,,,,,,,,,
-22.86,,,,,12.3,,12.6,,13.4,,,6.9,,8.1,13.9,5.8,,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22.56,,,,,,,,,13.2,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22.25,,7.2,,,,,,6.2,,,,,,,,7.7,13.4,9.399999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
-21.95,,,,8.8,,,,,,,14.1,7.45,,9.2,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21.64,,,,,,,,,13.3,,,,,,,,13.4,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21.34,12.8,,13.4,,,6.8,,,13.2,6.7,14.1,,,,13.5,7.0,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21.03,,,13.8,,,7.1,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20.73,12.8,,,8.2,,7.9,,,13.3,,,7.8,,,12.9,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20.42,,,,,,9.4,,,13.2,,,,,8.0,13.6,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20.12,,9.6,,,,8.1,8.8,5.3,13.0,,14.05,,,9.5,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.81,,,,,13.083333333333336,8.4,12.75,7.6,13.4,6.9,14.0,,,8.0,14.0,,13.6,,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.51,,6.9,,,,,,7.1,,,,,,,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.2,12.6,,14.2,9.0,,,,,,,,6.8,,8.100000000000001,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18.9,13.0,,13.1,,,7.7,,,,7.8,13.0,8.15,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18.59,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18.29,,,,,,,,7.4,,8.0,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17.98,,,,,,,,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17.68,,6.1,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17.37,,7.5,,8.8,,9.4,,7.1,13.3,,,7.8,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17.07,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16.76,,,,,,7.7,,,,,,,,,,8.4,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16.46,,,,9.0,,,,,13.3,,,,,,,,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,
-16.15,,,,7.8,,,,8.2,,,14.15,,,8.5,13.75,,,9.75,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15.85,,,,7.2,,,,,13.2,7.7,,7.7,,8.0,,8.7,13.5,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15.54,,,,,,8.1,,,,8.3,,,,,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,,,,,,,
-15.24,,,,,10.1,8.600000000000001,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.94,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.63,,,,,,8.5,,8.2,,,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.33,,,,,,,,,,,,,,8.2,,8.8,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.02,,,,8.3,,,,,,8.25,,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13.72,,,,,,,,,,8.4,,,,7.3,,8.5,,8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13.41,,,,,,8.8,,9.399999999999999,,8.9,,,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13.11,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12.5,,,,,,,,,,,,8.3,,,,,,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12.19,,,,,,,,,,,,8.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.89,,,,,,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.58,,,,,,,,9.5,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.28,,,,,,,,,,,,,,,,8.2,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.97,,,,,,,,,,7.4,,,,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.67,,8.1,,8.4,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.36,,,,,,,,,,7.8,,,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.06,,8.466666666666667,13.2,8.8,13.0,9.0,7.4,,13.2,,14.0,,,8.8,,,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.75,,,13.4,,13.2,,,8.0,13.3,8.9,,8.1,,,13.6,,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.45,,,,,,9.8,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.14,,,,,,,,,,,,8.6,,,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.53,,,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.23,,,,,,8.95,,,,8.5,,,,,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.92,,,,,,8.8,,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.62,,8.9,,,,9.1,,8.700000000000001,,9.0,,,,8.5,,8.9,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.32,,,,,,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.01,,,,10.1,,,,9.5,,7.7,,8.2,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.4,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.1,,,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.49,,,,,,,,,,,,8.6,,,,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.18,,,,,,,6.8,,,,,8.9,,8.7,,8.8,,8.625,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.88,,8.7,13.7,9.166666666666666,12.899999999999999,8.9,,8.4,13.266666666666666,8.45,14.05,8.7,,8.82,13.8,8.75,12.9,8.7,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.57,,8.649999999999999,,,,,,,,,,9.0,,,,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.27,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.36,,,,,,,,,,
-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,,,,,,,,,,,,,,,,,,,
-2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,
-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.46,,,,,,,,8.14,14.03,,,
-1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.42,,,,,,,,,
-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,
-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,,,,,,13.96,,,,,,,,,,,
-1.3630000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.75,,,,,,,,,,,,,,,,,,,,
-1.22,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.126,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.45,,,,,,,,,,,,,,,,,,,,
-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,9.165,,,,8.7,,8.68,13.56,,,,,,,,,,,,,
-0.981,,,,,,,,,,,,,,,,,,,,,,,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.9590000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.19,,,,,,,,,,,,,,,,,,,,
-0.91,,8.580000000000002,13.35,8.833333333333334,13.049999999999999,9.057142857142859,11.237499999999999,8.8875,13.309999999999999,8.65,13.887500000000001,8.6875,,8.700000000000001,13.487499999999999,8.766666666666666,12.542857142857143,8.575,13.200000000000001,,12.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.23,,,,,,,,,,,,,,,,,,,,,,
-0.893,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.868,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
