YEAR,1983,1983,1984,1984,1985,1985,1986,1986,1987,1987,1988,1988,1989,1989,1990,1990,1991,1991,1992,1992,1996,1996,2016,2016,2017,2017
MONTH,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   ,April    ,August   
SAMPLE_DEPTH_M,,,,,,,,,,,,,,,,,,,,,,,,,,
-62.0,,,,,,,,,,,,,,,,,,,,,,,3.62,,,
-61.1,,,,,,,,,,,,,,,,,,,,,,,,0.674,,
-61.0,,,,,,,,,,,,,,,,,,,,,6.7,,,,,
-60.66,,,,,,,,,2.1,,,,,,,,,,,,,,,,,
-60.4,,,,,,,,,,,,,,,,,,,,,,,,,5.42,
-60.35,,,,,,,,,,,,,,,1.9,,,,,,,,,,,
-60.05,,,,,,,5.4,,,,,,,,,,,,5.2,,,,,,,
-60.0,,,,,,,,,,,,,,,,,,,,,6.2,,,,,
-59.44,,,,,2.0,,,3.25,2.0,,,,,,,10.7,2.5,,,,,,,,,
-59.13,,,,,,2.9,3.2,,,1.5,0.9,,,,,11.9,,1.5,8.0,,,,,,,
-58.83,,,,,,,,,0.9,,0.9,,,2.0,,,,,,,,,,,,
-58.22,,1.5,,4.3,,3.7,,,,,,,,2.3,5.3,,,,,,,,,,,
-57.91,,,1.4,,1.8,,,,,1.9,,2.2,,,,,2.9,1.2,,,,,,,,
-57.61,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,
-57.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
-56.39,3.0,,0.3,,,,,,,,,,,,,,,,,,,,,,,
-53.0,,,,,,,,,,,,,,,,,,,,,,,3.92,,,
-52.1,,,,,,,,,,,,,,,,,,,,,,,,,4.79,
-52.0,,,,,,,,,,,,,,,,,,,,,6.4,,,5.32,,
-51.82,,,,,,,,,2.1,,,,,,0.7,,,,,,,,,,,
-51.21,,0.5,,,,,,,,,,,,,,9.7,,,5.3,,,,,,,
-50.9,,,,1.1,,,2.95,,,,,,,,,,,,,,,,,,,
-50.6,,,,,2.2,,,,2.0,,0.9,,,,,,,,,,,,,,,
-50.29,,2.0,,2.0,,,,2.75,,,0.9,,,2.0,,8.6,3.9,,8.1,,,,,,,
-49.99,,,,4.9,,,,,,,,,,,,,,1.4,,,,,,,,
-49.68,3.0,2.0,,,,2.9,,,,1.55,,,,,,,,,,,,,,,,
-49.38,,,1.2999999999999998,,2.3,3.5,,,,,,2.2,,2.1,,,,1.0,,,,,,,,
-48.77,3.0,,,,,,,,,2.7,,,,,0.7,,,,,,,,,,,
-48.5,,,,,,,,,,,,,,,,,,,,,8.8,,,,,
-48.2,,,,,,,,,,,,,,,,,,,,,,,5.2,,,
-47.8,,,,,,,,,,,,,,,,,,,,,,,,,3.96,
-47.55,,,,,,,,,,,,,,,1.4,,,,,,,,,,,
-47.0,,,,,,,,,,,,,,,,,,,,,6.6,,,,,
-46.63,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
-46.33,,,,,,,,,,,,,,,,,,,7.3,,,,,,,
-46.3,,,,,,,,,,,,,,,,,,,,,,,,0.92,,
-46.02,,,,,,,,,,,,,,,,,2.0,1.2,,,,,,,,
-45.72,,,,,,,,,,,,,,,,,,0.9,,,,,,,,
-45.42,,,,,,,,,,,,,,,,,,,6.2,,,,,,,
-44.9,,,,,,,,,,,,,,,,,,,,,,,4.46,,,
-44.0,,,,,,,,,,,,,,,,,,,,,7.5,,,,,
-43.8,,,,,,,,,,,,,,,,,,,,,,,,,4.91,
-43.59,,,,,,,,,1.9,,,,,,,,,,,,,,,,,
-43.28,,,,,,,,,,,,,,,,,,,6.1,,,,,,,
-43.1,,,,,,,,,,,,,,,,,,,,,,,,0.54,,
-42.98,,,,,,,3.9,,,,,,,2.2,,,1.7,,,,,,,,,
-42.67,,,,,2.1,2.3,,2.3,,,,,,,,,4.5,,7.1,,,,,,,
-42.37,,,,,3.5,,,,1.9,,,,,,,8.1,,,,,,,,,,
-42.06,,,,,,,5.2,1.5,1.1,,0.9,1.0,,,,,,,,,,,,,,
-41.76,,,,,,,,,,1.7,0.9,,,3.1,0.4,5.6,,1.25,,,,,,,,
-41.45,,,3.9,3.9,,,,,,,,0.7,,,0.5,,,,8.0,,,,,,,
-41.15,,2.6666666666666665,,1.3,,2.7,,,,,,,,,,,,,,,,,,,,
-41.0,,,,,,,,,,,,,,,,,,,,,8.7,,,,,
-40.84,2.2,,,,,,,,,,,,,,,,,,,,,,,,,
-40.54,,,,,3.0,,,1.0,1.0,1.15,0.9,2.9,,1.0,0.0,,,,,,,,,,,
-40.23,2.5,0.5,5.4,2.2,2.1999999999999997,,4.3,2.5,0.9333333333333335,1.3,,,,,,6.7,,0.6499999999999999,5.6,,,,,,,
-40.2,,,,,,,,,,,,,,,,,,,,,,,,,5.56,
-40.1,,,,,,,,,,,,,,,,,,,,,,,4.71,,,
-40.0,,,,,,,,,,,,,,,,,,,,,6.925000000000001,,,5.52,,
-39.93,3.0,5.0,2.4,,2.7,3.5,4.5,3.4499999999999997,,,,2.5,,,2.1,,3.7,,,,,,,,,
-39.7,,,,,,,,,,,,,,,,,,,,,,,5.2,,,
-39.62,,1.0,0.7,,,2.9,,,,2.9,,,,1.2,,,,,,,,,,,,
-39.32,,,,,,3.8,,,1.2,1.5,0.9,2.2,,,,,,,,,,,,,,
-39.01,,,,,,,,,2.1,,,,,,,,,,,,,,,,,
-39.0,,,,,,,,,,,,,,,,,,,,,6.7,,,,,
-38.9,,,,,,,,,,,,,,,,,,,,,,,,,3.39,
-38.71,,,,,,,,,,,1.2,,,1.5,,,,,,,,,,,,
-38.1,,,,,,2.9,,,,,,,,,,,,,,,,,,,,
-37.8,,,,,,,,,,,,,,,,,3.7,,7.1,,,,,,,
-37.49,,,,,,,,,,,,,,,,,2.0,0.8,,,,,,,,
-36.88,,,,2.6,,,,,,,,,,,,,,,,,,,,,,
-36.58,,,,,,,,,,,,,,,,,,,6.4,,,,,,,
-36.27,,,,1.9,,,,,,,,,,,,,,,,,,,,,,
-36.0,,,,,,,,,,,,,,,,,,,,,,,,0.675,,
-35.9,,,,,,,,,,,,,,,,,,,,,,,5.03,,,
-35.66,,,,,,1.9,,,,1.1,,,,,,,,,,,,,,,,
-35.36,,,,,,,,2.5,,,,,,0.8,,6.4,,,,,,,,,,
-35.05,,,,,,,,,2.3,,,,,,,,,,,,,,,,,
-35.0,,,,,,,,,,,,,,,,,,,,,7.8,,,,,
-34.8,,,,,,,,,,,,,,,,,,,,,,,,,4.53,
-34.44,,,,,2.3,3.4,,,,,,,,,,1.8,,,,,,,,,,
-34.3,,,,,,,,,,,,,,,,,,,,,,,,0.631,,
-34.14,,4.0,,,,,2.3499999999999996,1.0999999999999999,,,,,,0.8,,6.1,3.2,0.5,5.7,,,,,,,
-34.0,,,,,,,,,,,,,,,,,,,,,7.9,,,,,
-33.83,,,,,,,,,,,,,,,,,,,6.5,,,,,,,
-33.53,2.0,0.5,3.9,,2.3,2.4,,,1.1,,0.7,1.75,,1.5,,3.8,4.6,,,,,,,,,
-33.22,,,,0.2,,1.5,,,1.6,,,,,,,,,0.6,,,,,,,,
-32.92,,,5.1,3.5,,,,,,1.1,,,,,,1.7,,,,,,,,,,
-32.61,,,,,,1.6,,,,,,1.45,,,0.8,,,0.8,,,,,,,,
-32.31,,,,,,,,,,,0.9,,,,,,,,,,,,,,,
-32.2,,,,,,,,,,,,,,,,,,,,,,,1.47,,,
-32.0,2.0,,,,2.8,,,,,,,2.0,,1.2,,,,,,,7.1,,,,,
-31.9,,,,,,,,,,,,,,,,,,,,,,,,0.6920000000000001,,
-31.7,,,,,2.9,,3.1666666666666665,,1.2,,,,,,,3.25,,,,,,,,,,
-31.5,,,,,,,,,,,,,,,,,,,,,,,,,1.23,
-31.39,,,,,2.4,2.3,4.2,0.95,1.4,,,1.4,,1.5,0.4,2.8,,,,,,,,,,
-31.09,,,,,,,,,0.75,0.5,0.35,1.55,,1.0,2.8,1.6,,0.6,7.05,,,,,,,
-31.0,,,,,,,,,,,,,,,,,,,,,6.0,,,,,
-30.78,,,,,1.6,,,2.1,1.1,,,,,,,,,,,,,,,,,
-30.48,,0.5,,1.6,,2.7,,0.4,,1.35,1.2,-0.1,,,1.5,3.6,2.25,0.5,,,,,,,,
-30.18,,,,,4.2,1.7,,,0.6,1.2,0.8,,,,,,3.0,,7.0,,,,,,,
-30.1,,,,,,,,,,,,,,,,,,,,,,,,,5.51,
-30.0,,,,,,,,,,,,,,,,,,,,,6.4,,5.92,,,
-29.87,3.0,0.0,2.15,1.3,4.3,,4.7,,2.2,,0.9,,,,0.6,,,,,,,,,,,
-29.57,3.0,,,,,,,0.6,0.2,,,2.6,,0.9500000000000001,2.4,,2.3,,,,,,,,,
-29.26,,0.0,,,,,,,,,,,,1.5,,,,,,,,,,,,
-28.65,,,,,,,,1.6,,,,,,,,,,,,,,,,,,
-28.35,,,,,,,,,,,,,,0.0,,,,0.6,,,,,,,,
-28.1,,,,,,,,,,,,,,,,,,,,,,,,0.8009999999999999,,
-28.04,,,,0.55,,,,,,,,,,,,,,,,,,,,,,
-27.43,,,,,3.0,2.5,,0.8,,,,0.0,,0.0,,,,,,,,,,,,
-27.0,,,,,,,,,,,,,,,,,,,,,,,,1.01,,
-26.82,,,,,,,,,,,,0.3,,,,,,0.4,,,,,,,,
-26.52,,,,0.3,,,,,,,,,,,,,,,,,,,,,,
-26.21,,,,,,,,,,,,,,,,-0.8,,0.5,,,,,,,,
-25.91,,,,,,3.45,,,,1.1,,,,0.8,,,,,,,,,,,,
-25.5,,,,,,,,,,,,,,,,,,,,,,,,1.3,,
-25.3,,,,,,,,,,,,,,,,,2.3,,,,,,,,,
-25.0,,,,,,,,,,,,,,,,,,,,,7.45,,,,,
-24.99,,,,0.8,,,,,,,,,,,,0.1,,,,,,,,,,
-24.69,,,,,,,,,,,,1.6,,,,,,,,,,,,,,
-24.6,,,,,,,,,,,,,,,,,,,,,,,4.115,,,
-24.38,,,,,,,,,,0.5,,,,,,1.5,1.7,0.5,,,,,,,,
-24.08,,,,,,1.6,,,,,,,,,,,,,,,,,,,,
-24.0,,,,,,,,,,,,,,,,,,,,,,,,0.381,4.46,
-23.77,,,,,,2.3,,,,,,,,,,,,0.6,,,,,,,,
-23.5,,,,,,,,,,,,,,,,,,,,,,,1.69,,,
-23.47,,,,,,,,,,,,,,,,,3.6,,,,,,,,,
-23.16,,,,0.3,,,1.8,,,,,1.3,,,,0.9,,,,,,,,,,
-23.1,,,,,,,,,,,,,,,,,,,,,,,,0.353,,
-23.0,,,,,,,,,,,,,,,,,,,,,,,4.21,,3.88,
-22.86,,,,,2.4,,4.0,,1.35,,,0.0,,0.4,1.8,1.7,,,6.2,,,,,,,
-22.56,,,,,,,,,1.2,0.6,,,,,,,,,,,,,,,,
-22.25,,0.0,,,,,,0.1,,,,,,,,,2.0,0.35,,,,,,,,
-22.0,,,,,,,,,,,,,,,,,,,,,7.7,,,,,
-21.95,,,,0.8,,,,,,,0.9,0.5,,0.0,,,1.4,,6.5,,,,,,,
-21.64,,,,,,,,,1.3,,0.7,,,,,,4.5,0.3,,,,,,,,
-21.34,2.0,,3.9,,,1.3,,,1.1,1.6,0.8,,,,0.8,2.5666666666666664,,0.5,,,,,,,,
-21.03,,,5.5,,,2.7,,,,0.8,,,,,,,,,,,,,,,,
-20.73,2.0,,,0.8,,0.9,,,0.9,,,0.9,,,0.6,,,0.3,,,,,,,,
-20.42,,,,,,0.6,,,1.5499999999999998,,,,,0.2,0.0,,,0.3,,,,,,,,
-20.2,,,,,,,,,,,,,,,,,,,,,,,,,5.59,
-20.12,,2.5,,,,1.2,4.0,0.4,0.6,,1.05,,,0.4,,0.5,6.3,,,,,,,,,
-20.0,,,,,,,,,,,,,,,,,,,,,6.839999999999999,,5.22,,,
-19.81,,,,,2.5833333333333335,1.0,3.725,0.0,1.8,0.4,0.30000000000000004,,,0.4,0.8,,3.0,,6.4,,,,,,,
-19.51,,0.0,,,,,,0.1,,,,,,,4.0,,,,,,,,,,,
-19.2,3.0,,2.2,0.8,,2.1,,,,,,0.9,,0.0,,,,,7.9,,,,,,,
-19.0,,,,,,,,,,,,,,,,,,,,,,,,1.02,,
-18.9,3.0,,2.6,,,1.2,,,,1.0,1.1,0.8,,0.0,,,,,,,,,,,,
-18.59,,,,,,,,,,0.4,,,,,,,,,,,,,,,,
-18.29,,,,,,,,0.1,,0.3,,0.3,,,,,,,,,,,,,,
-17.98,,,,,,,,0.1,,,,,,,,,,,,,,,,,,
-17.68,,0.5,,,,,,,,,,,,,,,,,7.3,,,,,,,
-17.37,,4.0,,0.6,,0.3,,0.3,1.4,,,,,,,,,0.3,,,,,,,,
-17.07,,,,,,,,0.3,,,,,,,,,,,,,,,,,,
-17.0,,,,,,,,,,,,,,,,,,,,,6.8,,,,,
-16.76,,,,,,1.2,,,,,,,,,,0.0,,,6.0,,,,,,,
-16.5,,,,,,,,,,,,,,,,,,,,,,,0.8290000000000001,,,
-16.46,,,,0.5,,,,,1.0,,,,,,,,,0.6,,,,,,,,
-16.3,,,,,,,,,,,,,,,,,,,,,,,,,2.19,
-16.15,,,,1.0,,,,0.2,,,0.35,,,0.4,0.30000000000000004,,,0.35,7.6,,,,,,,
-16.0,,,,,,,,,,,,,,,,,,,,,6.1,,,,,
-15.85,,,,0.3,,,,,1.3,0.5,,0.0,,0.0,,-0.2,2.35,0.3,,,,,,,,
-15.54,,,,,,0.7,,,,0.4,,,,,,0.5,,,,,,,,,,
-15.24,,,,,2.2,0.6499999999999999,,0.3,,,,,,,,,,,,,,,,,,
-14.94,,,,0.3,,,,,,,,,,,,,,,,,,,,,,
-14.63,,,,,,1.0,,0.0,,,,,,,,1.9,,,,,,,,,,
-14.33,,,,,,,,,,,,,,0.0,,0.9,,0.6,,,,,,,,
-14.02,,,,0.3,,,,,,0.45,,,,0.2,,,,,,,,,,,,
-14.0,,,,,,,,,,,,,,,,,,,,,,,,1.19,,
-13.72,,,,,,,,,,0.0,,,,0.0,,0.5,,0.1,,,,,,,,
-13.41,,,,,,1.6,,-0.2,,0.8,,,,0.0,,,,,,,,,,,,
-13.11,,,,,,,,,,,,0.5,,,,,,,,,,,,,,
-12.5,,,,,,,,,,,,0.4,,,,,,0.3,,,,,,,,
-12.19,,,,,,,,,,,,0.7,,,,,,,,,,,,,,
-11.89,,,,,,,,,,,,,,,,,,0.2,,,,,,,,
-11.58,,,,,,,,0.15,,,,0.3,,,,,,,,,,,,,,
-11.28,,,,,,,,,,,,,,,,0.2,,0.1,,,,,,,,
-10.97,,,,,,,,,,0.6,,,,0.15,,,,,,,,,,,,
-10.67,,0.0,,0.0,,,,,,,,,,,,,,0.4,,,,,,,,
-10.36,,,,,,,,,,0.2,,,,,1.4,,,,,,,,,,,
-10.1,,,,,,,,,,,,,,,,,,,,,,,,,5.385,
-10.06,3.5,0.5,2.4,0.5,4.0,1.0,4.5,,1.4,,1.05,,,0.0,,,2.9000000000000004,,,,,,,,,
-10.0,,,,,,,,,,,,,,,,,,,,,6.4,,5.734999999999999,,,
-9.75,,,2.1,,3.9,,5.8,0.1,0.9,0.7,,-0.4,,,0.3,,,,6.8,,,,,,,
-9.45,,,,,,0.9,,,,,,,,,,,,,8.4,,,,,,,
-9.14,,,,,,4.1,,,,,,0.3,,,,0.5,,,,,,,,,,
-8.53,,,,,,,,-0.4,,,,,,,,,,,,,,,,,,
-8.23,,,,,,0.8,,,,0.5,,,,,,-0.6,,,,,,,,,,
-7.92,,,,,,0.6,,,,0.4,,,,,,,,,,,,,,,,
-7.62,,1.0,,,,0.6,,0.03333333333333333,,0.1,,,,0.0,,0.3,,0.1,,,,,,,,
-7.32,,,,,,,,0.3,,,,,,,,,,,,,,,,,,
-7.01,,,,0.0,,,,-0.1,,0.3,,0.6,,0.0,,,,,,,,,,,,
-7.0,,,,,,,,,,,,,,,,,,,,,,,,0.915,,
-6.5,,,,,,,,,,,,,,,,,,,,,,,,0.777,,
-6.4,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,
-6.1,,,,,,,,,,,,0.3,,,,,,,,,,,,,,
-6.0,,,,,,,,,,,,,,,,,,,,,,,,0.6,,
-5.49,,,,,,,,,,,,0.4,,,,,,0.2,,,,,,,,
-5.2,,,,,,,,,,,,,,,,,,,,,,,,,5.73,
-5.18,,,,,,,4.8,,,,,-0.04999999999999999,,0.0,,0.3,2.6,0.34,6.9,,,,,,,
-5.0,,,,,,,,,,,,,,,,,,,,,6.45,,6.4,,,
-4.88,,1.0,2.5,0.3333333333333333,3.45,0.7,5.9,0.2,1.3499999999999999,0.58,1.05,0.6,,0.08,3.1,0.3,3.3,0.4,8.8,,,,,,,
-4.57,,0.0,,,,,,,,,,,,,,1.6,,,,,,,,,,
-4.27,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
-3.9,,,,,,,,,,,,,,,,,,,,,,,,-0.0943,,
-2.5,,,,,,,,,,,,,,,,,,,,,,,,0.512,,
-2.2,,,,,,,,,,,,,,,,,,,,,,,,,5.25,
-2.1,,,,,,,,,,,,,,,,,,,,,,,3.7733333333333334,,5.29,
-2.0,,,,,,,,,,,,,,,,,,,,,,,4.16,0.7275,2.8049999999999997,
-1.5,,,,,,,,,,,,,,,,,,,,,7.1000000000000005,,,,,
-1.22,,,,,,,,,,,,,,1.25,,,,,,,,,,,,
-1.0,,,,,,,,,,,,,,,,,,,,,7.1000000000000005,,,,,
-0.91,2.1666666666666665,0.08333333333333333,3.725,0.44999999999999996,2.625,1.2,4.2375,0.012499999999999994,1.2083333333333335,0.38571428571428573,0.6375000000000001,0.15714285714285717,,0.06666666666666667,0.9125000000000001,0.875,3.25,0.35000000000000003,7.425,,,,,,,
-0.0,,,,,,,,,,,,,,,,,,,,,0.26666666666666666,,,,,
