Date,code,"SRP, mg/L, as P"
2003-03-25,0,0.021
2003-03-26,0,0.047999999999999994
2003-03-27,0,0.035500000000000004
2003-03-28,0,0.023
2003-03-29,0,0.0475
2003-03-30,0,0.039
2003-03-31,0,0.0285
2003-04-01,0,0.016
2003-04-02,0,0.011
2003-04-03,0,0.007
2003-04-04,0,0.008
2003-04-05,0,0.044333333333333336
2003-04-06,0,0.045000000000000005
2003-04-07,0,0.042333333333333334
2003-04-08,0,0.04066666666666666
2003-04-09,0,0.034
2003-04-10,0,0.028
2003-04-11,0,0.021
2003-04-12,0,0.017
2003-04-13,0,0.011
2003-04-14,0,0.0055
2003-04-17,0,0.006
2003-04-18,0,0.0
2003-04-22,0,0.002
2003-04-23,0,0.002
2003-04-24,0,0.003
2003-04-25,0,0.001
2003-04-26,0,0.001
2003-04-27,0,0.0
2003-04-28,0,0.0005
2003-04-29,0,0.001
2003-04-30,0,0.0
2003-05-03,0,0.0025
2003-05-04,0,0.007333333333333333
2003-05-05,0,0.01
2003-05-06,0,0.007
2003-05-07,0,0.006
2003-05-08,0,0.028999999999999998
2003-05-09,0,0.06133333333333333
2003-05-10,0,0.04833333333333333
2003-05-11,0,0.04966666666666667
2003-05-12,0,0.044000000000000004
2003-05-13,0,0.050333333333333334
2003-05-14,0,0.044
2003-05-15,0,0.036
2003-05-16,0,0.031
2003-05-17,0,0.021
2003-05-18,0,0.019
2003-05-19,0,0.009000000000000001
2003-05-20,0,0.032
2003-05-21,0,0.04900000000000001
2003-05-22,0,0.052
2003-05-23,0,0.033
2003-05-24,0,0.017
2003-05-25,0,0.009
2003-05-26,0,0.004
2003-05-27,0,0.0025
2003-05-28,0,0.001
2003-05-29,0,0.0
2003-05-30,0,0.0
2003-05-31,0,0.07166666666666667
2003-06-01,0,0.050666666666666665
2003-06-02,0,0.04
2003-06-03,0,0.027
2003-06-04,0,0.025
2003-06-05,0,0.023
2003-06-06,0,0.017
2003-06-07,0,0.014
2003-06-08,0,0.0205
2003-06-09,0,0.07633333333333332
2003-06-10,0,0.09066666666666667
2003-06-11,0,0.095
2003-06-12,0,0.067
2003-06-13,0,0.102
2003-06-14,0,0.09800000000000002
2003-06-15,0,0.0875
2003-06-16,0,0.067
2003-06-17,0,0.053
2003-06-18,0,0.052
2003-06-19,0,0.04
2003-06-20,0,0.025
2003-06-21,0,0.014
2003-06-22,0,0.007
2003-06-23,0,0.003
2003-06-24,0,0.0
2003-06-26,0,0.0
2003-06-27,0,0.002
2003-06-28,0,0.003
2003-06-29,0,0.004
2003-06-30,0,0.0055
2003-07-01,0,0.007
2003-07-02,0,0.004
2003-07-03,0,0.013666666666666666
2003-07-04,0,0.02
2003-07-05,0,0.024
2003-07-06,0,0.021
2003-07-07,0,0.018000000000000002
2003-07-08,0,0.105
2003-07-09,0,0.078
2003-07-10,0,0.06
2003-07-11,0,0.064
2003-07-12,0,0.053
2003-07-13,0,0.042
2003-07-14,0,0.019
2003-07-16,0,0.004
2003-07-17,0,0.0
2003-07-21,0,0.009
2003-07-22,0,0.017
2003-07-23,0,0.017
2003-07-24,0,0.014
2003-07-25,0,0.011
2003-07-26,0,0.005
2003-07-27,0,0.002
2003-07-28,0,0.04666666666666666
2003-07-29,0,0.08966666666666667
2003-07-30,0,0.09
2003-07-31,0,0.067
2003-08-01,0,0.0485
2003-08-02,0,0.0435
2003-08-03,0,0.039
2003-08-04,0,0.07466666666666667
2003-08-05,0,0.08633333333333333
2003-08-06,0,0.088
2003-08-07,0,0.071
2003-08-08,0,0.042
2003-08-09,0,0.042
2003-08-10,0,0.028
2003-08-11,0,0.009000000000000001
2003-08-18,0,0.009
2003-08-19,0,0.008
2003-08-20,0,0.011
2003-08-21,0,0.008
2003-08-22,0,0.007
2003-08-23,0,0.005
2003-08-24,0,0.002
2003-08-25,0,0.006
2003-08-26,0,0.005
2003-08-27,0,0.004
2003-08-28,0,0.001
2003-08-29,0,0.001
2003-08-30,0,0.0
2003-08-31,0,0.001
2003-09-01,0,0.009000000000000001
2003-09-02,0,0.018
2003-09-03,0,0.031
2003-09-04,0,0.021
2003-09-05,0,0.02
2003-09-06,0,0.012
2003-09-07,0,0.004
2003-09-08,0,0.0095
2003-09-09,0,0.011
2003-09-10,0,0.014
2003-09-11,0,0.014
2003-09-12,0,0.024
2003-09-13,0,0.011
2003-09-14,0,0.007
2003-09-15,0,0.0015
2003-09-16,0,0.0
2003-09-17,0,0.0
2003-09-18,0,0.0
2003-09-19,0,0.041
2003-09-20,0,0.077
2003-09-21,0,0.13
2003-09-22,0,0.08399999999999999
2003-09-23,0,0.072
2003-09-24,0,0.056
2003-09-25,0,0.052
2003-09-26,0,0.041
2003-09-27,0,0.11233333333333334
2003-09-28,0,0.066
2003-09-29,0,0.074
2003-10-06,0,0.025
2003-10-07,0,0.019
2003-10-08,0,0.018
2003-10-09,0,0.013
2003-10-10,0,0.004
2003-10-11,0,0.002
2003-10-12,0,0.002
2003-10-13,0,0.002
2003-10-15,0,0.0955
2003-10-16,0,0.152
2003-10-17,0,0.107
2003-10-18,0,0.088
2003-10-19,0,0.073
2003-10-20,0,0.056499999999999995
2003-10-21,0,0.046
2003-10-22,0,0.039
2003-10-23,0,0.033
2003-10-24,0,0.027
2003-10-25,0,0.02
2003-10-26,0,0.1235
2003-10-27,0,0.353
2003-11-03,0,0.022
2003-11-04,0,0.017
2003-11-05,0,0.01
2003-11-06,0,0.016
2003-11-07,0,0.01
2003-11-08,0,0.006
2003-11-09,0,0.004
2003-11-10,0,0.004
2003-11-17,0,0.014
2003-11-18,0,0.0
2003-11-20,0,0.008
2003-11-21,0,0.0115
2003-11-24,0,0.004
2003-11-25,0,0.007
2003-11-26,0,0.003
2003-11-27,0,0.036000000000000004
2003-11-28,0,0.118
2003-11-29,0,0.1035
2003-11-30,0,0.09766666666666668
2003-12-01,0,0.0655
2003-12-02,0,0.031
2003-12-03,0,0.039
2003-12-04,0,0.037
2003-12-05,0,0.025
2003-12-06,0,0.02
2003-12-07,0,0.007
2003-12-08,0,0.0085
2003-12-09,0,0.013
2003-12-10,0,0.024
2003-12-11,0,0.062
2003-12-12,0,0.065
2003-12-13,0,0.037
2003-12-14,0,0.022
2003-12-15,0,0.0305
2003-12-16,0,0.0265
2003-12-17,0,0.05466666666666666
2003-12-18,0,0.0685
2003-12-19,0,0.041
2003-12-20,0,0.034
2003-12-21,0,0.026
2003-12-22,0,0.018000000000000002
2003-12-23,0,0.045
2003-12-24,0,0.09
2003-12-25,0,0.08
2003-12-26,0,0.059
2003-12-27,0,0.044
2003-12-28,0,0.031
2003-12-29,0,0.049
2003-12-30,0,0.086
2003-12-31,0,0.068
2004-01-01,0,0.059
2004-01-02,0,0.04
2004-01-03,0,0.043
2004-01-04,0,0.038
2004-01-05,0,0.058499999999999996
2004-01-06,0,0.058666666666666666
2004-01-07,0,0.05133333333333334
2004-01-08,0,0.0455
2004-01-09,0,0.035
2004-01-10,0,0.029
2004-01-11,0,0.026
2004-01-12,0,0.027
2004-01-13,0,0.032
2004-01-14,0,0.027
2004-01-15,0,0.024
2004-01-16,0,0.026
2004-01-17,0,0.024
2004-01-18,0,0.024
2004-01-19,0,0.023
2004-01-20,0,0.02
2004-01-21,0,0.02
2004-01-22,0,0.022
2004-01-23,0,0.018
2004-01-24,0,0.017
2004-01-25,0,0.017
2004-01-26,0,0.013
2004-01-27,0,0.012
2004-01-28,0,0.013
2004-01-29,0,0.013
2004-01-30,0,0.012
2004-01-31,0,0.012
2004-02-01,0,0.012
2004-02-02,0,0.01
2004-02-03,0,0.007
2004-02-04,0,0.051
2004-02-05,0,0.034
2004-02-06,0,0.043
2004-02-07,0,0.094
2004-02-08,0,0.407
2004-02-09,0,0.2355
2004-02-10,0,0.117
2004-02-11,0,0.074
2004-02-12,0,0.052
2004-02-13,0,0.039
2004-02-14,0,0.039
2004-02-15,0,0.026
2004-02-16,0,0.023
2004-03-14,0,0.005
2004-03-15,0,0.004
2004-03-16,0,0.009
2004-03-17,0,0.025
2004-03-18,0,0.018
2004-03-19,0,0.016
2004-03-20,0,0.0095
2004-03-21,0,0.014333333333333332
2004-03-22,0,0.012
2004-03-29,0,0.012
2004-03-30,0,0.034
2004-03-31,0,0.04033333333333333
2004-04-01,0,0.044333333333333336
2004-04-02,0,0.045000000000000005
2004-04-03,0,0.04
2004-04-04,0,0.045000000000000005
2004-04-05,0,0.0325
2004-04-06,0,0.021
2004-04-07,0,0.016
2004-04-08,0,0.009
2004-04-09,0,0.009
2004-04-10,0,0.004
2004-04-11,0,0.002
2004-04-12,0,0.0025
2004-04-13,0,0.012333333333333333
2004-04-14,0,0.015
2004-04-15,0,0.0075
2004-04-16,0,0.001
2004-04-19,0,0.004
2004-04-20,0,0.003
2004-04-21,0,0.005
2004-04-22,0,0.003
2004-04-23,0,0.001
2004-04-24,0,0.016666666666666666
2004-04-25,0,0.014
2004-04-26,0,0.014499999999999999
2004-04-27,0,0.02
2004-04-28,0,0.011
2004-04-29,0,0.008
2004-04-30,0,0.007
2004-05-01,0,0.005
2004-05-02,0,0.0295
2004-05-03,0,0.03333333333333333
2004-05-04,0,0.03966666666666666
2004-05-05,0,0.0335
2004-05-06,0,0.014
2004-05-07,0,0.017
2004-05-08,0,0.03466666666666667
2004-05-09,0,0.019666666666666666
2004-05-10,0,0.015
2004-05-12,0,0.025
2004-05-13,0,0.016
2004-05-17,0,0.0145
2004-05-20,0,0.043000000000000003
2004-05-21,0,0.016666666666666666
2004-05-22,0,0.001
2004-05-24,0,0.076
2004-05-25,0,0.07566666666666666
2004-05-26,0,0.0695
2004-05-27,0,0.058
2004-05-28,0,0.057
2004-05-29,0,0.055
2004-05-30,0,0.054
2004-05-31,0,0.07633333333333334
2004-06-01,0,0.09333333333333334
2004-06-02,0,0.077
2004-06-03,0,0.07100000000000001
2004-06-04,0,0.062
2004-06-05,0,0.048
2004-06-06,0,0.023
2004-06-07,0,0.009999999999999998
2004-06-08,0,0.009
2004-06-09,0,0.008
2004-06-10,0,0.006
2004-06-11,0,0.023333333333333334
2004-06-12,0,0.03233333333333333
2004-06-13,0,0.06
2004-06-14,0,0.07933333333333333
2004-06-15,0,0.05000000000000001
2004-06-16,0,0.07066666666666667
2004-06-17,0,0.061
2004-06-18,0,0.06
2004-06-19,0,0.05433333333333334
2004-06-20,0,0.07100000000000001
2004-06-21,0,0.0485
2004-06-22,0,0.027
2004-06-24,0,0.013
2004-06-25,0,0.019
2004-06-26,0,0.005
2004-06-27,0,0.004
2004-06-28,0,0.0035
2004-06-29,0,0.002
2004-06-30,0,0.001
2004-07-01,0,0.0
2004-07-02,0,0.0
2004-07-03,0,0.001
2004-07-04,0,0.0
2004-07-06,0,0.012
2004-07-07,0,0.007
2004-07-08,0,0.004
2004-07-09,0,0.001
2004-07-10,0,0.003
2004-07-11,0,0.003
2004-07-12,0,0.0025
2004-07-13,0,0.002
2004-07-14,0,0.001
2004-07-16,0,0.006
2004-07-17,0,0.004
2004-07-18,0,0.06
2004-07-19,0,0.07050000000000001
2004-07-20,0,0.043
2004-07-21,0,0.034
2004-07-22,0,0.027
2004-07-23,0,0.022
2004-07-24,0,0.016
2004-07-25,0,0.013
2004-07-26,0,0.0045000000000000005
2004-07-27,0,0.009
2004-07-28,0,0.013
2004-07-29,0,0.01
2004-07-30,0,0.007
2004-07-31,0,0.07933333333333333
2004-08-01,0,0.10033333333333334
2004-08-02,0,0.12000000000000001
2004-08-03,0,0.079
2004-08-09,0,0.006
2004-08-10,0,0.005
2004-08-11,0,0.01
2004-08-12,0,0.005
2004-08-13,0,0.001
2004-08-14,0,0.0
2004-08-16,0,0.0055
2004-08-17,0,0.011
2004-08-18,0,0.008
2004-08-19,0,0.01
2004-08-20,0,0.08766666666666667
2004-08-21,0,0.11666666666666665
2004-08-22,0,0.09133333333333334
2004-08-23,0,0.07200000000000001
2004-08-24,0,0.056
2004-08-25,0,0.048
2004-08-26,0,0.039
2004-08-27,0,0.032
2004-08-28,0,0.027
2004-08-29,0,0.06466666666666666
2004-08-30,0,0.15066666666666664
2004-08-31,0,0.0795
2004-09-01,0,0.052
2004-09-02,0,0.037
2004-09-03,0,0.037
2004-09-04,0,0.019
2004-09-05,0,0.011
2004-09-06,0,0.027
2004-09-07,0,0.042
2004-09-08,0,0.044
2004-09-09,0,0.10999999999999999
2004-09-10,0,0.08
2004-09-11,0,0.076
2004-09-12,0,0.071
2004-09-13,0,0.0605
2004-09-14,0,0.058
2004-09-15,0,0.05
2004-09-16,0,0.045
2004-09-17,0,0.034
2004-09-18,0,0.029
2004-09-19,0,0.105
2004-09-20,0,0.062
2004-09-21,0,0.046
2004-09-22,0,0.051
2004-09-23,0,0.039
2004-09-24,0,0.036
2004-09-25,0,0.012
2004-09-26,0,0.008
2004-09-27,0,0.0055
2004-09-28,0,0.006
2004-09-29,0,0.006
2004-09-30,0,0.005
2004-10-01,0,0.0082
2004-10-02,0,0.0032
2004-10-03,0,0.0033
2004-10-04,0,0.0063
2004-10-05,0,0.0047
2004-10-06,0,0.0029
2004-10-07,0,0.0031
2004-10-08,0,0.0024
2004-10-09,0,0.0018
2004-10-10,0,0.002
2004-10-11,0,0.00345
2004-10-12,0,0.0099
2004-10-13,0,0.0054
2004-10-14,0,0.0032
2004-10-15,0,0.0031
2004-10-16,0,0.002
2004-10-17,0,0.0016
2004-10-18,0,0.00045
2004-10-20,0,0.0059
2004-10-21,0,0.0283
2004-10-22,0,0.0368
2004-10-23,0,0.0232
2004-10-24,0,0.0131
2004-10-25,0,0.0048
2004-10-26,0,0.025
2004-10-27,0,0.0098
2004-10-28,0,0.0132
2004-10-29,0,0.004
2004-10-30,0,0.0235
2004-10-31,0,0.0711
2004-11-01,0,0.03985
2004-11-02,0,0.01685
2004-11-03,0,0.10276666666666667
2004-11-04,0,0.10386666666666666
2004-11-05,0,0.11173333333333334
2004-11-06,0,0.0915
2004-11-07,0,0.0673
2004-11-08,0,0.03725
2004-11-09,0,0.0258
2004-11-10,0,0.0226
2004-11-11,0,0.0168
2004-11-12,0,0.0162
2004-11-13,0,0.0106
2004-11-14,0,0.0055
2004-11-15,0,0.00355
2004-11-16,0,0.0022
2004-11-19,0,0.0093
2004-11-20,0,0.092
2004-11-21,0,0.0609
2004-11-22,0,0.01115
2004-11-23,0,0.011
2004-11-24,0,0.0085
2004-11-25,0,0.030100000000000002
2004-11-26,0,0.02665
2004-11-27,0,0.0219
2004-11-28,0,0.0133
2004-11-29,0,0.02576666666666667
2004-11-30,0,0.0227
2004-12-06,0,0.0091
2004-12-07,0,0.0189
2004-12-08,0,0.0215
2004-12-09,0,0.0348
2004-12-10,0,0.0386
2004-12-11,0,0.0365
2004-12-12,0,0.0482
2004-12-13,0,0.0404
2004-12-14,0,0.0299
2004-12-15,0,0.0225
2004-12-16,0,0.0222
2004-12-17,0,0.0152
2004-12-18,0,0.0158
2004-12-19,0,0.0142
2004-12-20,0,0.0111
2004-12-21,0,0.0129
2004-12-22,0,0.0128
2004-12-23,0,0.0081
2004-12-24,0,0.0069
2004-12-25,0,0.0078
2004-12-26,0,0.0065
2004-12-27,0,0.0078
2004-12-28,0,0.0089
2004-12-29,0,0.0075
2005-01-24,0,0.0154
2005-01-25,0,0.0158
2005-01-26,0,0.0145
2005-01-27,0,0.0153
2005-01-28,0,0.0164
2005-01-29,0,0.0157
2005-01-30,0,0.0139
2005-01-31,0,0.0158
2005-02-01,0,0.0165
2005-02-02,0,0.0147
2005-02-03,0,0.0151
2005-02-04,0,0.0151
2005-02-05,0,0.0221
2005-02-06,0,0.017
2005-02-07,0,0.0124
2005-02-08,0,0.023933333333333334
2005-02-09,0,0.028066666666666667
2005-02-10,0,0.035800000000000005
2005-02-11,0,0.03165
2005-02-12,0,0.0209
2005-02-13,0,0.0221
2005-02-14,0,0.02235
2005-02-15,0,0.0474
2005-02-16,0,0.0366
2005-02-17,0,0.0435
2005-02-18,0,0.04
2005-02-19,0,0.0307
2005-02-20,0,0.0302
2005-02-21,0,0.031766666666666665
2005-02-22,0,0.03376666666666667
2005-02-23,0,0.039
2005-02-24,0,0.0358
2005-02-25,0,0.0245
2005-02-26,0,0.0184
2005-02-27,0,0.0156
2005-02-28,0,0.01005
2005-03-01,0,0.0096
2005-03-02,0,0.0068
2005-03-03,0,0.0204
2005-03-04,0,0.0128
2005-03-05,0,0.0091
2005-03-06,0,0.0091
2005-03-07,0,0.01895
2005-03-08,0,0.031
2005-03-09,0,0.031
2005-03-10,0,0.0275
2005-03-11,0,0.0191
2005-03-12,0,0.0135
2005-03-13,0,0.0085
2005-03-14,0,0.00615
2005-03-15,0,0.0061
2005-03-16,0,0.0056
2005-03-17,0,0.0091
2005-03-18,0,0.0086
2005-03-19,0,0.0064
2005-03-20,0,0.015866666666666668
2005-03-21,0,0.0146
2005-03-22,0,0.0053
2005-03-23,0,0.004
2005-03-24,0,0.0071
2005-03-25,0,0.0048
2005-03-26,0,0.0045
2005-03-27,0,0.0031
2005-03-28,0,0.0028
2005-03-29,0,0.00255
2005-03-30,0,0.002
2005-03-31,0,0.002
2005-04-01,0,0.0015
2005-04-02,0,0.00715
2005-04-03,0,0.0313
2005-04-04,0,0.035899999999999994
2005-04-05,0,0.029800000000000004
2005-04-06,0,0.0207
2005-04-07,0,0.0123
2005-04-08,0,0.0113
2005-04-09,0,0.0067
2005-04-10,0,0.0045
2005-04-11,0,0.0031999999999999997
2005-04-12,0,0.0035
2005-04-13,0,0.0008
2005-04-14,0,0.0
2005-04-15,0,0.0053
2005-04-16,0,0.003
2005-04-17,0,0.0013
2005-04-18,0,0.0018
2005-04-23,0,0.0394
2005-04-24,0,0.07046666666666666
2005-04-25,0,0.07790000000000001
2005-04-26,0,0.09476666666666667
2005-04-27,0,0.08293333333333335
2005-04-28,0,0.04946666666666666
2005-04-29,0,0.0397
2005-04-30,0,0.0246
2005-05-01,0,0.013
2005-05-02,0,0.0035499999999999998
2005-05-03,0,0.0014
2005-05-04,0,0.0008
2005-05-13,0,0.0001
2005-05-15,0,0.0247
2005-05-16,0,0.03606666666666667
2005-05-17,0,0.0284
2005-05-18,0,0.0196
2005-05-19,0,0.0118
2005-05-20,0,0.0072
2005-05-21,0,0.0059
2005-05-22,0,0.004
2005-05-23,0,0.0035
2005-05-24,0,0.0026
2005-05-26,0,0.0126
2005-05-27,0,0.0068
2005-05-31,0,0.0137
2005-06-06,0,0.0002
2005-06-08,0,0.0059
2005-06-09,0,0.0006
2005-06-11,0,0.0099
2005-06-12,0,0.016
2005-06-13,0,0.0257
2005-06-14,0,0.0238
2005-06-15,0,0.0213
2005-06-16,0,0.0361
2005-06-17,0,0.0604
2005-06-18,0,0.0841
2005-06-19,0,0.0173
2005-06-20,0,0.010499999999999999
2005-06-21,0,0.005
2005-06-22,0,0.0005
2005-06-23,0,0.0001
2005-06-27,0,0.00585
2005-06-28,0,0.0026
2005-06-29,0,0.0024
2005-06-30,0,0.0024
2005-07-01,0,0.0033
2005-07-02,0,0.0034
2005-07-03,0,0.0025
2005-07-04,0,0.003
2005-07-05,0,0.00795
2005-07-06,0,0.0037
2005-07-07,0,0.0023
2005-07-09,0,0.0003
2005-07-10,0,0.0026
2005-07-11,0,0.0017000000000000001
2005-07-12,0,0.0011
2005-07-13,0,0.0013
2005-07-14,0,0.0011
2005-07-15,0,0.0023
2005-07-16,0,0.00365
2005-07-17,0,0.02766666666666667
2005-07-18,0,0.0308
2005-07-19,0,0.0237
2005-07-20,0,0.0289
2005-07-21,0,0.0212
2005-07-22,0,0.06473333333333334
2005-07-23,0,0.052000000000000005
2005-07-24,0,0.0317
2005-07-25,0,0.0235
2005-07-26,0,0.0116
2005-07-27,0,0.04523333333333333
2005-07-28,0,0.07856666666666666
2005-07-29,0,0.0714
2005-07-30,0,0.0671
2005-07-31,0,0.0467
2005-08-01,0,0.04695
2005-08-02,0,0.0379
2005-08-03,0,0.0253
2005-08-04,0,0.0301
2005-08-05,0,0.0117
2005-08-06,0,0.007
2005-08-07,0,0.0025
2005-08-08,0,0.0046
2005-08-09,0,0.003
2005-08-10,0,0.002
2005-08-11,0,0.0128
2005-08-12,0,0.01765
2005-08-13,0,0.0099
2005-08-14,0,0.0061
2005-08-15,0,0.0051
2005-08-16,0,0.0038
2005-08-17,0,0.0044
2005-08-18,0,0.0041
2005-08-19,0,0.0049
2005-08-20,0,0.022449999999999998
2005-08-21,0,0.08639999999999999
2005-08-22,0,0.06385
2005-08-23,0,0.0429
2005-08-24,0,0.0297
2005-08-25,0,0.0202
2005-08-26,0,0.0106
2005-08-27,0,0.0046
2005-08-28,0,0.0031
2005-08-29,0,0.0018
2005-08-30,0,0.032799999999999996
2005-08-31,0,0.10953333333333333
2005-09-01,0,0.0934
2005-09-02,0,0.06965
2005-09-03,0,0.0513
2005-09-04,0,0.0383
2005-09-05,0,0.02475
2005-09-06,0,0.021500000000000002
2005-09-07,0,0.0037
2005-09-12,0,0.0
2005-09-13,0,0.0011
2005-09-15,0,0.0
2005-09-16,0,0.0019
2005-09-17,0,0.0138
2005-09-18,0,0.0322
2005-09-19,0,0.0184
2005-09-20,0,0.0115
2005-09-21,0,0.006
2005-09-22,0,0.0041
2005-09-23,0,0.026600000000000002
2005-09-24,0,0.0424
2005-09-25,0,0.06085
2005-09-26,0,0.08853333333333334
2005-09-27,0,0.11443333333333335
2005-09-28,0,0.09556666666666667
2005-09-29,0,0.1067
2005-09-30,0,0.1178
2005-10-01,0,0.0633
2005-10-02,0,0.0532
2005-10-03,0,0.041400000000000006
2005-10-04,0,0.0325
2005-10-05,0,0.0229
2005-10-06,0,0.0162
2005-10-07,0,0.0116
2005-10-08,0,0.06275
2005-10-09,0,0.2251
2005-10-10,0,0.2143
2005-10-11,0,0.1123
2005-10-12,0,0.1088
2005-10-13,0,0.0823
2005-10-14,0,0.0703
2005-10-15,0,0.0512
2005-10-16,0,0.041
2005-10-17,0,0.0329
2005-10-18,0,0.0245
2005-10-19,0,0.0196
2005-10-20,0,0.0107
2005-10-21,0,0.0064
2005-10-22,0,0.0034
2005-10-23,0,0.0014
2005-10-24,0,0.013199999999999998
2005-10-25,0,0.1506333333333333
2005-10-26,0,0.14096666666666668
2005-10-27,0,0.10923333333333334
2005-10-28,0,0.10245
2005-10-29,0,0.0794
2005-10-30,0,0.0612
2005-10-31,0,0.03435
2005-11-01,0,0.0277
2005-11-02,0,0.025
2005-11-03,0,0.023
2005-11-04,0,0.0244
2005-11-05,0,0.0141
2005-11-06,0,0.0053
2005-11-07,0,0.0535
2005-11-08,0,0.07575
2005-11-09,0,0.0661
2005-11-10,0,0.0747
2005-11-11,0,0.0645
2005-11-12,0,0.043
2005-11-13,0,0.0353
2005-11-14,0,0.0238
2005-11-15,0,0.021
2005-11-16,0,0.2085
2005-11-17,0,0.14266666666666666
2005-11-18,0,0.108
2005-11-19,0,0.079
2005-11-20,0,0.06
2005-11-21,0,0.0407
2005-11-22,0,0.03655
2005-11-29,0,0.0974
2005-12-05,0,0.0358
2005-12-06,0,0.027
2005-12-07,0,0.0121
2005-12-08,0,0.051
2005-12-09,0,0.0605
2005-12-10,0,0.0666
2005-12-11,0,0.0499
2005-12-12,0,0.0358
2005-12-13,0,0.0293
2005-12-14,0,0.0164
2005-12-15,0,0.0055
2005-12-16,0,0.004
2005-12-17,0,0.0059
2005-12-18,0,0.0045
2005-12-19,0,0.0045000000000000005
2005-12-20,0,0.0018
2005-12-21,0,0.0017
2005-12-22,0,0.0005
2005-12-23,0,0.0013
