,DATE,"PHOSPHORUS,UNFILTERED TOTAL","UNITS PHOSPHORUS,UNFILTERED TOTAL","PHOSPHATE,FILTERED REACTIVE","UNITS PHOSPHATE,FILTERED REACTIVE",NITROGEN; TOTAL,UNITS NITROGEN; TOTAL,"NITRATE,  UNFILTERED REACTIVE","UNITS NITRATE,  UNFILTERED REACTIVE","NITRITE,  UNFILTERED REACTIVE","UNITS NITRITE,  UNFILTERED REACTIVE","NITROGEN,TOT,KJELDAHL/UNF.REA","UNITS NITROGEN,TOT,KJELDAHL/UNF.REA","NITRATES TOTAL,   UNFIL.REAC","UNITS NITRATES TOTAL,   UNFIL.REAC","SILICATES,UNFILTERED REACTIVE","UNITS SILICATES,UNFILTERED REACTIVE","CHLORIDE,         UNFIL.REAC","UNITS CHLORIDE,         UNFIL.REAC"
0,2016-04-25,0.044,MILLIGRAM PER LITER,0.0133,MILLIGRAM PER LITER,8.09,MILLIGRAM PER LITER,,,0.084,MILLIGRAM PER LITER,,,7.98,MILLIGRAM PER LITER,0.3,MILLIGRAM PER LITER,62.1,MILLIGRAM PER LITER
1,2016-04-25,0.0404,MILLIGRAM PER LITER,0.0133,MILLIGRAM PER LITER,8.09,MILLIGRAM PER LITER,,,0.084,MILLIGRAM PER LITER,,,7.98,MILLIGRAM PER LITER,0.3,MILLIGRAM PER LITER,62.1,MILLIGRAM PER LITER
2,2016-05-18,0.131,MILLIGRAM PER LITER,0.0121,MILLIGRAM PER LITER,8.73,MILLIGRAM PER LITER,,,0.121,MILLIGRAM PER LITER,,,6.95,MILLIGRAM PER LITER,0.52,MILLIGRAM PER LITER,63.5,MILLIGRAM PER LITER
3,2016-05-18,0.2,MILLIGRAM PER LITER,0.0121,MILLIGRAM PER LITER,8.73,MILLIGRAM PER LITER,,,0.121,MILLIGRAM PER LITER,,,6.95,MILLIGRAM PER LITER,0.52,MILLIGRAM PER LITER,63.5,MILLIGRAM PER LITER
4,2016-06-21,0.095,MILLIGRAM PER LITER,0.0564,MILLIGRAM PER LITER,9.31,MILLIGRAM PER LITER,,,0.107,MILLIGRAM PER LITER,,,8.24,MILLIGRAM PER LITER,1.46,MILLIGRAM PER LITER,58.7,MILLIGRAM PER LITER
5,2016-06-21,0.106,MILLIGRAM PER LITER,0.0564,MILLIGRAM PER LITER,9.31,MILLIGRAM PER LITER,,,0.107,MILLIGRAM PER LITER,,,8.24,MILLIGRAM PER LITER,1.46,MILLIGRAM PER LITER,58.7,MILLIGRAM PER LITER
6,2016-07-25,0.208,MILLIGRAM PER LITER,0.169,MILLIGRAM PER LITER,8.83,MILLIGRAM PER LITER,,,0.082,MILLIGRAM PER LITER,,,8.67,MILLIGRAM PER LITER,2.54,MILLIGRAM PER LITER,110.0,MILLIGRAM PER LITER
7,2016-07-25,0.226,MILLIGRAM PER LITER,0.169,MILLIGRAM PER LITER,8.83,MILLIGRAM PER LITER,,,0.082,MILLIGRAM PER LITER,,,8.67,MILLIGRAM PER LITER,2.54,MILLIGRAM PER LITER,110.0,MILLIGRAM PER LITER
8,2016-08-17,0.306,MILLIGRAM PER LITER,0.24,MILLIGRAM PER LITER,6.19,MILLIGRAM PER LITER,,,0.143,MILLIGRAM PER LITER,,,5.71,MILLIGRAM PER LITER,3.4,MILLIGRAM PER LITER,96.5,MILLIGRAM PER LITER
9,2016-08-17,0.322,MILLIGRAM PER LITER,0.24,MILLIGRAM PER LITER,6.19,MILLIGRAM PER LITER,,,0.143,MILLIGRAM PER LITER,,,5.71,MILLIGRAM PER LITER,3.4,MILLIGRAM PER LITER,96.5,MILLIGRAM PER LITER
10,2016-09-20,0.15,MILLIGRAM PER LITER,0.127,MILLIGRAM PER LITER,9.48,MILLIGRAM PER LITER,,,0.041,MILLIGRAM PER LITER,,,8.4,MILLIGRAM PER LITER,3.56,MILLIGRAM PER LITER,167.0,MILLIGRAM PER LITER
11,2016-09-20,0.178,MILLIGRAM PER LITER,0.127,MILLIGRAM PER LITER,9.48,MILLIGRAM PER LITER,,,0.041,MILLIGRAM PER LITER,,,8.4,MILLIGRAM PER LITER,3.56,MILLIGRAM PER LITER,167.0,MILLIGRAM PER LITER
12,2016-10-17,0.077,MILLIGRAM PER LITER,0.0464,MILLIGRAM PER LITER,22.0,MILLIGRAM PER LITER,,,0.083,MILLIGRAM PER LITER,,,18.5,MILLIGRAM PER LITER,1.16,MILLIGRAM PER LITER,142.0,MILLIGRAM PER LITER
13,2016-10-17,0.09,MILLIGRAM PER LITER,0.0464,MILLIGRAM PER LITER,22.0,MILLIGRAM PER LITER,,,0.083,MILLIGRAM PER LITER,,,18.5,MILLIGRAM PER LITER,1.16,MILLIGRAM PER LITER,142.0,MILLIGRAM PER LITER
14,2016-11-28,0.043,MILLIGRAM PER LITER,0.0271,MILLIGRAM PER LITER,13.0,MILLIGRAM PER LITER,,,0.022,MILLIGRAM PER LITER,,,10.9,MILLIGRAM PER LITER,1.78,MILLIGRAM PER LITER,126.0,MILLIGRAM PER LITER
15,2016-11-28,0.059,MILLIGRAM PER LITER,0.0271,MILLIGRAM PER LITER,13.0,MILLIGRAM PER LITER,,,0.022,MILLIGRAM PER LITER,,,10.9,MILLIGRAM PER LITER,1.78,MILLIGRAM PER LITER,126.0,MILLIGRAM PER LITER
16,2015-04-13,0.04,MILLIGRAM PER LITER,0.0181,MILLIGRAM PER LITER,5.71,MILLIGRAM PER LITER,,,0.022,MILLIGRAM PER LITER,1.0,MILLIGRAM PER LITER,5.17,MILLIGRAM PER LITER,1.64,MILLIGRAM PER LITER,58.0,MILLIGRAM PER LITER
17,2015-05-11,0.07,MILLIGRAM PER LITER,0.0465,MILLIGRAM PER LITER,6.47,MILLIGRAM PER LITER,,,0.21,MILLIGRAM PER LITER,0.88,MILLIGRAM PER LITER,5.77,MILLIGRAM PER LITER,0.68,MILLIGRAM PER LITER,76.3,MILLIGRAM PER LITER
18,2015-06-09,0.44,MILLIGRAM PER LITER,0.289,MILLIGRAM PER LITER,24.5,MILLIGRAM PER LITER,,,0.161,MILLIGRAM PER LITER,,,17.2,MILLIGRAM PER LITER,4.48,MILLIGRAM PER LITER,40.4,MILLIGRAM PER LITER
19,2015-07-21,0.078,MILLIGRAM PER LITER,0.0547,MILLIGRAM PER LITER,7.04,MILLIGRAM PER LITER,,,0.034,MILLIGRAM PER LITER,,,6.37,MILLIGRAM PER LITER,0.9,MILLIGRAM PER LITER,114.0,MILLIGRAM PER LITER
20,2015-08-13,0.18,MILLIGRAM PER LITER,0.134,MILLIGRAM PER LITER,4.09,MILLIGRAM PER LITER,,,0.066,MILLIGRAM PER LITER,,,2.81,MILLIGRAM PER LITER,2.96,MILLIGRAM PER LITER,109.0,MILLIGRAM PER LITER
21,2015-09-15,0.07,MILLIGRAM PER LITER,0.0487,MILLIGRAM PER LITER,22.7,MILLIGRAM PER LITER,,,0.042,MILLIGRAM PER LITER,,,21.9,MILLIGRAM PER LITER,1.6,MILLIGRAM PER LITER,165.0,MILLIGRAM PER LITER
22,2015-09-15,0.084,MILLIGRAM PER LITER,0.0487,MILLIGRAM PER LITER,22.7,MILLIGRAM PER LITER,,,0.042,MILLIGRAM PER LITER,,,21.9,MILLIGRAM PER LITER,1.6,MILLIGRAM PER LITER,165.0,MILLIGRAM PER LITER
23,2015-09-15,0.086,MILLIGRAM PER LITER,0.0487,MILLIGRAM PER LITER,22.7,MILLIGRAM PER LITER,,,0.042,MILLIGRAM PER LITER,,,21.9,MILLIGRAM PER LITER,1.6,MILLIGRAM PER LITER,165.0,MILLIGRAM PER LITER
24,2015-10-13,0.08,MILLIGRAM PER LITER,0.0555,MILLIGRAM PER LITER,7.5,MILLIGRAM PER LITER,,,0.085,MILLIGRAM PER LITER,,,6.66,MILLIGRAM PER LITER,,,162.0,MILLIGRAM PER LITER
25,2015-10-13,0.1,MILLIGRAM PER LITER,0.0555,MILLIGRAM PER LITER,7.5,MILLIGRAM PER LITER,,,0.085,MILLIGRAM PER LITER,,,6.66,MILLIGRAM PER LITER,,,162.0,MILLIGRAM PER LITER
26,2015-10-13,0.1,MILLIGRAM PER LITER,0.0555,MILLIGRAM PER LITER,7.5,MILLIGRAM PER LITER,,,0.085,MILLIGRAM PER LITER,,,6.66,MILLIGRAM PER LITER,,,162.0,MILLIGRAM PER LITER
27,2015-11-09,0.248,MILLIGRAM PER LITER,0.217,MILLIGRAM PER LITER,12.9,MILLIGRAM PER LITER,,,0.036,MILLIGRAM PER LITER,,,11.4,MILLIGRAM PER LITER,,,112.0,MILLIGRAM PER LITER
28,2015-11-09,0.234,MILLIGRAM PER LITER,0.217,MILLIGRAM PER LITER,12.9,MILLIGRAM PER LITER,,,0.036,MILLIGRAM PER LITER,,,11.4,MILLIGRAM PER LITER,,,112.0,MILLIGRAM PER LITER
29,2015-11-09,0.234,MILLIGRAM PER LITER,0.217,MILLIGRAM PER LITER,12.9,MILLIGRAM PER LITER,,,0.036,MILLIGRAM PER LITER,,,11.4,MILLIGRAM PER LITER,,,112.0,MILLIGRAM PER LITER
30,2014-04-08,0.2,MILLIGRAM PER LITER,0.104,MILLIGRAM PER LITER,6.31,MILLIGRAM PER LITER,,,0.032,MILLIGRAM PER LITER,0.9,MILLIGRAM PER LITER,5.05,MILLIGRAM PER LITER,3.12,MILLIGRAM PER LITER,55.7,MILLIGRAM PER LITER
31,2014-05-26,0.079,MILLIGRAM PER LITER,0.0134,MILLIGRAM PER LITER,6.55,MILLIGRAM PER LITER,,,0.19,MILLIGRAM PER LITER,1.19,MILLIGRAM PER LITER,5.19,MILLIGRAM PER LITER,0.84,MILLIGRAM PER LITER,58.2,MILLIGRAM PER LITER
32,2014-06-09,0.099,MILLIGRAM PER LITER,0.0726,MILLIGRAM PER LITER,9.02,MILLIGRAM PER LITER,,,0.29,MILLIGRAM PER LITER,1.02,MILLIGRAM PER LITER,8.23,MILLIGRAM PER LITER,1.16,MILLIGRAM PER LITER,81.0,MILLIGRAM PER LITER
33,2014-07-02,0.185,MILLIGRAM PER LITER,0.0975,MILLIGRAM PER LITER,9.76,MILLIGRAM PER LITER,,,0.39,MILLIGRAM PER LITER,2.25,MILLIGRAM PER LITER,6.71,MILLIGRAM PER LITER,2.68,MILLIGRAM PER LITER,71.8,MILLIGRAM PER LITER
34,2014-08-12,0.268,MILLIGRAM PER LITER,0.206,MILLIGRAM PER LITER,6.36,MILLIGRAM PER LITER,,,0.113,MILLIGRAM PER LITER,,,,,3.22,MILLIGRAM PER LITER,99.8,MILLIGRAM PER LITER
35,2014-09-08,0.121,MILLIGRAM PER LITER,0.0993,MILLIGRAM PER LITER,5.38,MILLIGRAM PER LITER,,,0.043,MILLIGRAM PER LITER,1.56,MILLIGRAM PER LITER,4.64,MILLIGRAM PER LITER,4.58,MILLIGRAM PER LITER,57.1,MILLIGRAM PER LITER
36,2014-10-20,0.064,MILLIGRAM PER LITER,0.0531,MILLIGRAM PER LITER,6.59,MILLIGRAM PER LITER,,,0.027,MILLIGRAM PER LITER,1.75,MILLIGRAM PER LITER,5.52,MILLIGRAM PER LITER,4.18,MILLIGRAM PER LITER,47.4,MILLIGRAM PER LITER
37,2014-11-03,0.046,MILLIGRAM PER LITER,0.0199,MILLIGRAM PER LITER,8.18,MILLIGRAM PER LITER,,,0.111,MILLIGRAM PER LITER,1.82,MILLIGRAM PER LITER,7.16,MILLIGRAM PER LITER,2.56,MILLIGRAM PER LITER,60.2,MILLIGRAM PER LITER
38,2013-04-22,0.052,MILLIGRAM PER LITER,0.015,MILLIGRAM PER LITER,,,,,0.025,MILLIGRAM PER LITER,0.46,MILLIGRAM PER LITER,4.11,MILLIGRAM PER LITER,1.0,MILLIGRAM PER LITER,48.3,MILLIGRAM PER LITER
39,2013-05-22,0.084,MILLIGRAM PER LITER,0.0344,MILLIGRAM PER LITER,,,,,0.166,MILLIGRAM PER LITER,2.9,MILLIGRAM PER LITER,4.83,MILLIGRAM PER LITER,1.36,MILLIGRAM PER LITER,76.0,MILLIGRAM PER LITER
40,2013-06-18,0.121,MILLIGRAM PER LITER,0.0583,MILLIGRAM PER LITER,,,,,0.131,MILLIGRAM PER LITER,0.73,MILLIGRAM PER LITER,7.25,MILLIGRAM PER LITER,2.84,MILLIGRAM PER LITER,55.7,MILLIGRAM PER LITER
41,2013-07-09,0.066,MILLIGRAM PER LITER,0.0356,MILLIGRAM PER LITER,,,,,0.029,MILLIGRAM PER LITER,0.77,MILLIGRAM PER LITER,7.21,MILLIGRAM PER LITER,1.52,MILLIGRAM PER LITER,63.3,MILLIGRAM PER LITER
42,2013-08-19,0.045,MILLIGRAM PER LITER,0.018,MILLIGRAM PER LITER,18.0,MILLIGRAM PER LITER,,,0.03,MILLIGRAM PER LITER,2.22,MILLIGRAM PER LITER,14.2,MILLIGRAM PER LITER,0.56,MILLIGRAM PER LITER,119.0,MILLIGRAM PER LITER
43,2013-09-09,0.064,MILLIGRAM PER LITER,0.0373,MILLIGRAM PER LITER,12.9,MILLIGRAM PER LITER,,,0.034,MILLIGRAM PER LITER,0.62,MILLIGRAM PER LITER,11.6,MILLIGRAM PER LITER,1.26,MILLIGRAM PER LITER,107.0,MILLIGRAM PER LITER
44,2013-10-21,0.055,MILLIGRAM PER LITER,0.0464,MILLIGRAM PER LITER,8.85,MILLIGRAM PER LITER,,,0.03,MILLIGRAM PER LITER,1.02,MILLIGRAM PER LITER,6.84,MILLIGRAM PER LITER,3.6,MILLIGRAM PER LITER,41.3,MILLIGRAM PER LITER
45,2013-11-25,0.054,MILLIGRAM PER LITER,0.035,MILLIGRAM PER LITER,8.0,MILLIGRAM PER LITER,,,0.017,MILLIGRAM PER LITER,1.13,MILLIGRAM PER LITER,7.28,MILLIGRAM PER LITER,3.52,MILLIGRAM PER LITER,54.0,MILLIGRAM PER LITER
46,2012-04-16,0.108,MILLIGRAM PER LITER,0.0361,MILLIGRAM PER LITER,,,,,0.065,MILLIGRAM PER LITER,1.38,MILLIGRAM PER LITER,6.52,MILLIGRAM PER LITER,2.98,MILLIGRAM PER LITER,52.7,MILLIGRAM PER LITER
