,SampleDateTime,Ammonia filtered,Unit Ammonia filtered,Carbon dissolved inorganic,Unit Carbon dissolved inorganic,Carbon dissolved organic,Unit Carbon dissolved organic,Carbon particulate organic,Unit Carbon particulate organic,Chloride dissolved,Unit Chloride dissolved,Chlorophyll A,Unit Chlorophyll A,Chlorophyll corrected,Unit Chlorophyll corrected,Nitrite and nitrate filtered,Unit Nitrite and nitrate filtered,Nitrite filtered,Unit Nitrite filtered,Nitrogen Kjeldahl total,Unit Nitrogen Kjeldahl total,Nitrogen particulate,Unit Nitrogen particulate,Nitrogen total,Unit Nitrogen total,Nitrogen total dissolved,Unit Nitrogen total dissolved,Phosphorus particulate,Unit Phosphorus particulate,Phosphorus soluble reactive,Unit Phosphorus soluble reactive,Phosphorus total,Unit Phosphorus total,Phosphorus total dissolved,Unit Phosphorus total dissolved,Phosphorus total filtered,Unit Phosphorus total filtered,SiO2,Unit SiO2,Silica soluble reactive,Unit Silica soluble reactive,Specific conductance,Unit Specific conductance,Total suspended solids (non-filterable residue),Unit Total suspended solids (non-filterable residue),Turbidity,Unit Turbidity
180,2015-06-16,0.017,mg/L,,,,,,,42.6,mg/L,,,,,12.4,mg/L,,,0.805,mg/L,,,,,,,,,0.0678,mg/L,0.239,mg/L,0.0772,mg/L,,,,,,,,,220.8,mg/L,,
181,2015-06-17,0.015,mg/L,,,,,,,55.3,mg/L,,,,,9.38,mg/L,,,0.667,mg/L,,,,,,,,,0.0452,mg/L,0.169,mg/L,0.0532,mg/L,,,,,,,,,164.7,mg/L,,
182,2015-06-24,0.048,mg/L,,,,,,,54.4,mg/L,,,,,6.28,mg/L,,,0.66,mg/L,,,,,,,,,0.0357,mg/L,0.118,mg/L,0.0421,mg/L,,,,,,,,,3104.3,mg/L,,
183,2015-06-28,0.097,mg/L,,,,,,,43.2,mg/L,,,,,7.56,mg/L,,,0.944,mg/L,,,,,,,,,0.0599,mg/L,0.148,mg/L,0.071,mg/L,,,,,,,,,747.5,mg/L,,
184,2015-06-29,0.2495,mg/L,,,,,,,38.0,mg/L,,,,,9.71,mg/L,,,1.69,mg/L,,,,,,,,,0.10450000000000001,mg/L,0.39249999999999996,mg/L,0.108,mg/L,,,,,,,,,912.8,mg/L,,
185,2015-07-13,0.02,mg/L,,,,,,,57.2,mg/L,,,,,5.44,mg/L,,,0.577,mg/L,,,,,,,,,0.0255,mg/L,0.0996,mg/L,0.0294,mg/L,,,,,,,,,103.6,mg/L,,
186,2015-07-20,0.014,mg/L,,,,,,,61.6,mg/L,,,,,5.26,mg/L,,,0.605,mg/L,,,,,,,,,0.024,mg/L,0.09,mg/L,0.0301,mg/L,,,,,,,,,98.1,mg/L,,
187,2015-07-27,0.0315,mg/L,,,,,,,68.55,mg/L,,,,,4.45,mg/L,,,0.5814999999999999,mg/L,,,,,,,,,0.0397,mg/L,0.1335,mg/L,0.04675,mg/L,,,,,,,,,121.44999999999999,mg/L,,
188,2015-08-04,0.036,mg/L,,,,,,,91.6,mg/L,,,,,2.72,mg/L,,,0.556,mg/L,,,,,,,,,0.0011,mg/L,0.0794,mg/L,0.0091,mg/L,,,,,,,,,110.2,mg/L,,
189,2015-08-10,0.038,mg/L,,,,,,,90.8,mg/L,,,,,2.96,mg/L,,,0.575,mg/L,,,,,,,,,0.0032,mg/L,0.0462,mg/L,0.0088,mg/L,,,,,,,,,45.1,mg/L,,
190,2015-08-17,0.024,mg/L,,,,,,,93.2,mg/L,,,,,2.74,mg/L,,,0.536,mg/L,,,,,,,,,0.0013,mg/L,0.049,mg/L,0.0079,mg/L,,,,,,,,,129.2,mg/L,,
191,2015-08-24,0.046,mg/L,,,,,,,100.0,mg/L,,,,,2.85,mg/L,,,0.651,mg/L,,,,,,,,,0.0006,mg/L,0.0836,mg/L,0.0093,mg/L,,,,,,,,,73.0,mg/L,,
192,2015-08-31,0.065,mg/L,,,,,,,86.8,mg/L,,,,,2.48,mg/L,,,0.563,mg/L,,,,,,,,,0.0391,mg/L,0.119,mg/L,0.0509,mg/L,,,,,,,,,88.0,mg/L,,
193,2015-09-08,0.044,mg/L,,,,,,,102.0,mg/L,,,,,3.085,mg/L,,,0.651,mg/L,,,,,,,,,0.06125,mg/L,0.149,mg/L,0.0692,mg/L,,,,,,,,,132.39999999999998,mg/L,,
194,2015-09-14,0.031,mg/L,,,,,,,78.8,mg/L,,,,,2.75,mg/L,,,0.601,mg/L,,,,,,,,,0.0735,mg/L,0.17,mg/L,0.08,mg/L,,,,,,,,,206.5,mg/L,,
195,2015-09-21,0.022,mg/L,,,,,,,94.3,mg/L,,,,,3.32,mg/L,,,0.594,mg/L,,,,,,,,,0.0531,mg/L,0.133,mg/L,0.0679,mg/L,,,,,,,,,97.3,mg/L,,
196,2015-09-28,0.026,mg/L,,,,,,,105.0,mg/L,,,,,3.66,mg/L,,,0.566,mg/L,,,,,,,,,0.0377,mg/L,0.108,mg/L,0.0438,mg/L,,,,,,,,,89.1,mg/L,,
197,2016-06-22,0.019,mg/L,37.1,mg/L,4.5,mg/L,,,97.9,mg/L,10.1,µg/L,7.2,µg/L,2.96,mg/L,,,,,,,3.1,mg/L,,,,,0.0022,mg/L,0.0567,mg/L,0.0082,mg/L,,,,,1.78,mg/L,746.0,µS/cm,57.2,mg/L,51.5,NTU
198,2016-07-11,0.043,mg/L,,,,,,,103.0,mg/L,3.0,µg/L,1.4,µg/L,3.44,mg/L,,,0.523,mg/L,,,,,,,,,0.0321,mg/L,0.109,mg/L,0.0381,mg/L,,,,,,,,,96.34,mg/L,,
199,2016-07-25,0.0375,mg/L,,,,,,,98.19999999999999,mg/L,86.1,µg/L,84.1,µg/L,0.38449999999999995,mg/L,,,0.5535000000000001,mg/L,,,,,,,,,0.00165,mg/L,0.129,mg/L,0.009049999999999999,mg/L,,,,,,,,,138.33499999999998,mg/L,,
200,2016-08-08,0.020999999999999998,mg/L,,,,,,,62.0,mg/L,12.5,µg/L,8.7,µg/L,1.27,mg/L,,,0.403,mg/L,,,,,,,,,0.00465,mg/L,0.09570000000000001,mg/L,0.0103,mg/L,,,,,,,,,94.685,mg/L,,
201,2016-08-17,0.178,mg/L,,,,,,,52.2,mg/L,16.7,µg/L,11.6,µg/L,1.69,mg/L,,,0.614,mg/L,,,,,,,,,0.0788,mg/L,0.217,mg/L,0.0823,mg/L,,,,,,,,,164.0,mg/L,,
202,2016-08-22,0.055,mg/L,,,,,,,77.25,mg/L,25.2,µg/L,16.0,µg/L,2.09,mg/L,,,0.496,mg/L,,,,,,,,,0.051250000000000004,mg/L,0.14250000000000002,mg/L,0.057050000000000003,mg/L,,,,,,,,,145.73499999999999,mg/L,,
203,2016-08-23,0.032,mg/L,,,,,,,78.4,mg/L,,,,,2.31,mg/L,,,,,,,,,,,,,0.0473,mg/L,0.188,mg/L,0.0524,mg/L,,,,,,,,,171.67,mg/L,,
204,2016-08-24,0.037,mg/L,,,,,,,84.8,mg/L,,,,,2.51,mg/L,,,,,,,,,,,,,0.0557,mg/L,0.204,mg/L,0.0627,mg/L,,,,,,,,,193.33,mg/L,,
205,2016-08-25,0.032,mg/L,,,,,,,81.8,mg/L,,,,,2.39,mg/L,,,,,,,,,,,,,0.0634,mg/L,0.212,mg/L,0.066,mg/L,,,,,,,,,186.0,mg/L,,
206,2016-08-26,0.034,mg/L,,,,,,,87.9,mg/L,,,,,2.31,mg/L,,,,,,,,,,,,,0.0534,mg/L,0.22,mg/L,0.0582,mg/L,,,,,,,,,210.33,mg/L,,
207,2016-08-29,0.047,mg/L,,,,,,,52.3,mg/L,19.9,µg/L,13.0,µg/L,2.81,mg/L,,,0.594,mg/L,,,,,,,,,0.0561,mg/L,0.2205,mg/L,0.061649999999999996,mg/L,,,,,,,,,220.94,mg/L,,
208,2016-08-31,0.024,mg/L,,,,,,,55.3,mg/L,,,,,4.14,mg/L,,,,,,,,,,,,,0.0628,mg/L,0.194,mg/L,0.0673,mg/L,,,,,,,,,151.9,mg/L,,
209,2016-09-01,0.027,mg/L,,,,,,,63.2,mg/L,,,,,3.73,mg/L,,,,,,,,,,,,,0.0529,mg/L,0.168,mg/L,0.0574,mg/L,,,,,,,,,152.78,mg/L,,
210,2016-09-06,0.016,mg/L,,,,,,,87.45,mg/L,37.4,µg/L,27.5,µg/L,2.78,mg/L,,,0.55,mg/L,,,,,,,,,0.012199999999999999,mg/L,0.11099999999999999,mg/L,0.018250000000000002,mg/L,,,,,,,,,110.19,mg/L,,
211,2016-09-12,0.065,mg/L,,,,,,,98.4,mg/L,,,,,2.04,mg/L,,,,,,,,,,,,,0.0007,mg/L,0.158,mg/L,0.0084,mg/L,,,,,,,,,173.94,mg/L,,
212,2016-09-19,0.015,mg/L,,,,,,,98.2,mg/L,62.4,µg/L,56.5,µg/L,2.73,mg/L,,,0.531,mg/L,,,,,,,,,0.0211,mg/L,0.146,mg/L,0.0283,mg/L,,,,,,,,,154.0,mg/L,,
213,2016-10-03,0.035,mg/L,,,,,,,102.0,mg/L,1.6,µg/L,0.8,µg/L,4.1,mg/L,,,0.634,mg/L,,,,,,,,,0.0578,mg/L,0.126,mg/L,0.0654,mg/L,,,,,,,,,134.62,mg/L,,
214,2016-10-11,0.014,mg/L,,,,,,,81.3,mg/L,,,,,3.03,mg/L,,,0.498,mg/L,,,,,,,,,0.027,mg/L,0.109,mg/L,0.0318,mg/L,,,,,,,,,7.37,mg/L,,
215,2016-10-12,0.005,mg/L,,,,,,,0.02,mg/L,,,,,0.006,mg/L,,,0.014,mg/L,,,,,,,,,0.0006,mg/L,0.0009,mg/L,0.0009,mg/L,,,,,,,,,0.0,mg/L,,
216,2016-10-17,0.0115,mg/L,,,,,,,100.45,mg/L,12.1,µg/L,10.9,µg/L,4.1,mg/L,,,0.5965,mg/L,,,,,,,,,0.017,mg/L,0.10830000000000001,mg/L,0.02005,mg/L,,,,,,,,,73.4,mg/L,,
217,2016-10-18,0.006,mg/L,,,,,,,0.01,mg/L,,,,,0.007,mg/L,,,0.017,mg/L,,,,,,,,,0.0004,mg/L,0.0005,mg/L,0.0007,mg/L,,,,,,,,,0.2,mg/L,,
218,2016-10-31,0.0405,mg/L,,,,,,,79.3,mg/L,1.8,µg/L,1.5,µg/L,2.1865,mg/L,,,0.726,mg/L,,,,,,,,,0.07785,mg/L,0.1395,mg/L,0.08549999999999999,mg/L,,,,,,,,,35.0,mg/L,,
219,2016-11-01,0.005,mg/L,,,,,,,0.18,mg/L,,,,,0.013,mg/L,,,0.022,mg/L,,,,,,,,,0.0008,mg/L,0.0005,mg/L,0.0022,mg/L,,,,,,,,,0.4,mg/L,,
220,2016-11-14,0.009,mg/L,,,,,,,88.85,mg/L,4.9,µg/L,4.1,µg/L,7.63,mg/L,,,0.586,mg/L,,,,,,,,,0.017,mg/L,0.05105,mg/L,0.0277,mg/L,,,,,,,,,19.314999999999998,mg/L,,
221,2016-11-15,0.005,mg/L,,,,,,,0.23,mg/L,,,,,0.019,mg/L,,,0.014,mg/L,,,,,,,,,0.0003,mg/L,0.0021000000000000003,mg/L,,,,,,,,,,,0.2,mg/L,,
222,2016-11-28,0.009666666666666667,mg/L,,,,,,,87.00999999999999,mg/L,6.4,µg/L,5.3,µg/L,3.2016666666666667,mg/L,,,0.38400000000000006,mg/L,,,,,,,,,0.003466666666666667,mg/L,0.029800000000000004,mg/L,0.012133333333333335,mg/L,,,,,,,,,11.816666666666668,mg/L,,
223,2016-12-12,0.037,mg/L,,,,,,,83.6,mg/L,5.7,µg/L,4.3,µg/L,6.05,mg/L,,,0.54,mg/L,,,,,,,,,0.018,mg/L,0.0516,mg/L,0.0264,mg/L,,,,,,,,,14.5,mg/L,,
224,2016-12-20,0.029500000000000002,mg/L,,,,,,,58.005,mg/L,,,,,3.3485,mg/L,,,0.338,mg/L,,,,,,,,,0.0072499999999999995,mg/L,0.0205,mg/L,0.01395,mg/L,,,,,,,,,11.79,mg/L,,
225,2016-12-25,0.018,mg/L,,,,,,,126.0,mg/L,,,,,7.02,mg/L,,,0.483,mg/L,,,,,,,,,0.0095,mg/L,0.0243,mg/L,0.0164,mg/L,,,,,,,,,4.0,mg/L,,
226,2017-01-04,0.016,mg/L,,,,,,,0.03,mg/L,,,,,0.007,mg/L,,,0.022,mg/L,,,,,,,,,0.0005,mg/L,0.0005,mg/L,0.0005,mg/L,,,,,,,,,0.2,mg/L,,
227,2017-01-09,0.04833333333333334,mg/L,,,,,,,40.60666666666666,mg/L,1.6,µg/L,0.6,µg/L,7.470666666666666,mg/L,,,0.44366666666666665,mg/L,,,,,,,,,0.04963333333333333,mg/L,0.0685,mg/L,0.05266666666666667,mg/L,,,,,,,,,10.299999999999999,mg/L,,
228,2017-01-16,0.078,mg/L,,,,,,,35.5,mg/L,,,,,7.07,mg/L,,,0.68,mg/L,,,,,,,,,0.128,mg/L,0.209,mg/L,0.13,mg/L,,,,,,,,,93.71,mg/L,,
229,2017-01-17,0.007,mg/L,,,,,,,0.02,mg/L,,,,,0.009,mg/L,,,0.014,mg/L,,,,,,,,,0.0002,mg/L,0.0005,mg/L,0.0005,mg/L,,,,,,,,,-0.2,mg/L,,
230,2017-01-23,0.04566666666666667,mg/L,,,,,,,38.16666666666667,mg/L,4.5,µg/L,1.1,µg/L,5.373333333333334,mg/L,,,0.45199999999999996,mg/L,,,,,,,,,0.04053333333333333,mg/L,0.08783333333333333,mg/L,0.04406666666666667,mg/L,,,,,,,,,60.73,mg/L,,
231,2017-01-26,0.032,mg/L,,,,,,,43.0,mg/L,,,,,9.34,mg/L,,,0.135,mg/L,,,,,,,,,0.0591,mg/L,0.108,mg/L,0.0667,mg/L,,,,,,,,,47.27,mg/L,,
232,2017-01-30,0.038,mg/L,,,,,,,60.0,mg/L,,,,,9.21,mg/L,,,0.555,mg/L,,,,,,,,,0.0421,mg/L,0.0686,mg/L,0.046,mg/L,,,,,,,,,28.75,mg/L,,
233,2017-01-31,0.006,mg/L,,,,,,,0.01,mg/L,,,,,0.007,mg/L,,,0.049,mg/L,,,,,,,,,0.0005,mg/L,0.0005,mg/L,0.0005,mg/L,,,,,,,,,0.73,mg/L,,
234,2017-02-02,0.061,mg/L,,,,,,,77.5,mg/L,,,,,8.7,mg/L,,,0.533,mg/L,,,,,,,,,0.0371,mg/L,0.0638,mg/L,0.04,mg/L,,,,,,,,,27.95,mg/L,,
235,2017-02-06,0.04,mg/L,,,,,,,52.505,mg/L,,,,,4.1705,mg/L,,,0.3095,mg/L,,,,,,,,,0.017400000000000002,mg/L,0.028999999999999998,mg/L,0.01965,mg/L,,,,,,,,,27.84,mg/L,,
236,2017-02-09,0.084,mg/L,,,,,,,63.0,mg/L,,,,,6.29,mg/L,,,0.726,mg/L,,,,,,,,,0.0771,mg/L,0.309,mg/L,0.0801,mg/L,,,,,,,,,308.18,mg/L,,
237,2017-02-13,0.03733333333333333,mg/L,,,,,,,42.50333333333333,mg/L,2.1,µg/L,1.0,µg/L,5.460999999999999,mg/L,,,0.4123333333333334,mg/L,,,,,,,,,0.029633333333333334,mg/L,0.0578,mg/L,0.0331,mg/L,,,,,,,,,29.043333333333333,mg/L,,
238,2017-02-16,0.025,mg/L,,,,,,,110.0,mg/L,,,,,7.76,mg/L,,,0.466,mg/L,,,,,,,,,0.0273,mg/L,0.0694,mg/L,0.0343,mg/L,,,,,,,,,48.0,mg/L,,
239,2017-02-21,0.0185,mg/L,,,,,,,40.805,mg/L,,,,,3.938,mg/L,,,0.245,mg/L,,,,,,,,,0.011550000000000001,mg/L,0.04575,mg/L,0.0137,mg/L,,,,,,,,,43.385,mg/L,,
240,2017-02-23,0.024,mg/L,,,,,,,57.6,mg/L,,,,,8.33,mg/L,,,0.528,mg/L,,,,,,,,,0.0249,mg/L,0.0701,mg/L,0.0289,mg/L,,,,,,,,,63.41,mg/L,,
241,2017-02-27,0.0225,mg/L,,,,,,,26.755,mg/L,,,,,4.3125,mg/L,,,0.315,mg/L,,,,,,,,,0.015899999999999997,mg/L,0.05175,mg/L,0.0185,mg/L,,,,,,,,,97.46000000000001,mg/L,,
242,2017-03-02,0.062,mg/L,,,,,,,41.9,mg/L,,,,,6.19,mg/L,,,0.815,mg/L,,,,,,,,,0.0657,mg/L,0.642,mg/L,0.0744,mg/L,,,,,,,,,385.22,mg/L,,
243,2017-03-06,0.031,mg/L,,,,,,,27.96,mg/L,,,,,3.539,mg/L,,,0.354,mg/L,,,,,,,,,0.029500000000000002,mg/L,0.07625,mg/L,0.0366,mg/L,,,,,,,,,26.71,mg/L,,
244,2017-03-09,0.108,mg/L,,,,,,,84.2,mg/L,,,,,6.63,mg/L,,,0.652,mg/L,,,,,,,,,0.0463,mg/L,0.168,mg/L,0.0514,mg/L,,,,,,,,,88.44,mg/L,,
245,2017-03-13,0.07200000000000001,mg/L,,,,,,,29.565,mg/L,,,,,3.7745,mg/L,,,0.3895,mg/L,,,,,,,,,0.01565,mg/L,0.03745,mg/L,0.018600000000000002,mg/L,,,,,,,,,13.65,mg/L,,
246,2017-03-16,0.142,mg/L,,,,,,,76.2,mg/L,,,,,7.74,mg/L,,,0.682,mg/L,,,,,,,,,0.0275,mg/L,0.0696,mg/L,0.0342,mg/L,,,,,,,,,24.41,mg/L,,
247,2017-03-18,0.177,mg/L,,,,,,,89.4,mg/L,,,,,7.55,mg/L,,,0.727,mg/L,,,,,,,,,0.0276,mg/L,0.0653,mg/L,0.0347,mg/L,,,,,,,,,30.45,mg/L,,
248,2017-03-19,0.226,mg/L,,,,,,,98.3,mg/L,,,,,7.54,mg/L,,,0.74,mg/L,,,,,,,,,0.0201,mg/L,0.0636,mg/L,0.0273,mg/L,,,,,,,,,31.67,mg/L,,
249,2017-03-20,0.19,mg/L,,,,,,,103.85,mg/L,3.6,µg/L,3.2,µg/L,7.365,mg/L,,,0.6785,mg/L,,,,,,,,,0.02005,mg/L,0.0527,mg/L,0.027549999999999998,mg/L,,,,,,,,,29.52,mg/L,,
250,2017-03-21,0.0535,mg/L,,,,,,,51.01,mg/L,,,,,3.608,mg/L,,,0.306,mg/L,,,,,,,,,0.011200000000000002,mg/L,0.0325,mg/L,0.01495,mg/L,,,,,,,,,20.0,mg/L,,
251,2017-03-23,0.176,mg/L,,,,,,,82.6,mg/L,,,,,7.09,mg/L,,,0.668,mg/L,,,,,,,,,0.0152,mg/L,0.038,mg/L,0.0216,mg/L,,,,,,,,,44.0,mg/L,,
252,2017-03-24,0.061,mg/L,,,,,,,87.4,mg/L,,,,,6.88,mg/L,,,0.567,mg/L,,,,,,,,,0.0139,mg/L,0.0358,mg/L,0.0189,mg/L,,,,,,,,,31.33,mg/L,,
253,2017-03-25,0.043,mg/L,,,,,,,84.3,mg/L,,,,,6.8,mg/L,,,0.593,mg/L,,,,,,,,,0.0111,mg/L,0.0332,mg/L,0.0169,mg/L,,,,,,,,,55.26,mg/L,,
254,2017-03-26,0.02,mg/L,,,,,,,76.7,mg/L,,,,,6.71,mg/L,,,0.564,mg/L,,,,,,,,,0.0136,mg/L,0.0417,mg/L,0.0199,mg/L,,,,,,,,,93.09,mg/L,,
255,2017-03-27,0.0295,mg/L,,,,,,,32.655,mg/L,,,,,3.1984999999999997,mg/L,,,0.34600000000000003,mg/L,,,,,,,,,0.0139,mg/L,0.057550000000000004,mg/L,0.01795,mg/L,,,,,,,,,68.745,mg/L,,
256,2017-03-28,0.008,mg/L,,,,,,,73.2,mg/L,,,,,6.35,mg/L,,,0.573,mg/L,,,,,,,,,0.0225,mg/L,0.0679,mg/L,0.0317,mg/L,,,,,,,,,88.07,mg/L,,
257,2017-03-29,0.013,mg/L,,,,,,,69.7,mg/L,,,,,6.63,mg/L,,,0.51,mg/L,,,,,,,,,0.0132,mg/L,0.0949,mg/L,0.0212,mg/L,,,,,,,,,62.0,mg/L,,
258,2017-03-30,0.012,mg/L,,,,,,,64.0,mg/L,,,,,7.23,mg/L,,,0.494,mg/L,,,,,,,,,0.0109,mg/L,0.0981,mg/L,0.0235,mg/L,,,,,,,,,78.31,mg/L,,
259,2017-03-31,0.043,mg/L,,,,,,,32.6,mg/L,,,,,4.93,mg/L,,,0.758,mg/L,,,,,,,,,0.0772,mg/L,0.818,mg/L,0.0788,mg/L,,,,,,,,,843.53,mg/L,,
260,2017-04-01,0.131,mg/L,,,,,,,63.3,mg/L,,,,,4.96,mg/L,,,0.735,mg/L,,,,,,,,,0.0448,mg/L,0.293,mg/L,0.0548,mg/L,,,,,,,,,,,,
261,2017-04-02,0.053,mg/L,,,,,,,47.8,mg/L,,,,,6.98,mg/L,,,0.648,mg/L,,,,,,,,,0.0412,mg/L,0.204,mg/L,0.0491,mg/L,,,,,,,,,,,,
262,2017-04-03,0.005,mg/L,,,,,,,0.01,mg/L,,,,,0.006,mg/L,,,0.014,mg/L,,,,,,,,,0.0002,mg/L,0.0005,mg/L,0.0008,mg/L,,,,,,,,,,,,
263,2017-04-04,0.046,mg/L,,,,,,,52.95,mg/L,4.2,µg/L,2.9,µg/L,6.985,mg/L,,,0.6020000000000001,mg/L,,,,,,,,,0.0281,mg/L,0.0969,mg/L,0.0346,mg/L,,,,,,,,,79.0,mg/L,,
264,2017-04-05,0.034,mg/L,,,,,,,52.8,mg/L,,,,,6.52,mg/L,,,0.6,mg/L,,,,,,,,,0.0231,mg/L,0.222,mg/L,0.03,mg/L,,,,,,,,,,,,
265,2017-04-06,0.053,mg/L,,,,,,,64.0,mg/L,,,,,6.47,mg/L,,,0.628,mg/L,,,,,,,,,0.0206,mg/L,0.157,mg/L,0.0265,mg/L,,,,,,,,,,,,
266,2017-04-07,0.03,mg/L,,,,,,,52.6,mg/L,,,,,6.46,mg/L,,,0.668,mg/L,,,,,,,,,0.0287,mg/L,0.139,mg/L,0.0356,mg/L,,,,,,,,,,,,
267,2017-04-08,0.03,mg/L,,,,,,,52.2,mg/L,,,,,5.92,mg/L,,,0.615,mg/L,,,,,,,,,0.0297,mg/L,0.272,mg/L,0.0362,mg/L,,,,,,,,,,,,
268,2017-04-10,0.0185,mg/L,,,,,,,21.01,mg/L,,,,,3.6774999999999998,mg/L,,,0.312,mg/L,,,,,,,,,0.0167,mg/L,0.08615,mg/L,0.020399999999999998,mg/L,,,,,,,,,,,,
269,2017-04-11,0.017,mg/L,,,,,,,61.8,mg/L,,,,,6.89,mg/L,,,0.524,mg/L,,,,,,,,,0.0008,mg/L,0.0473,mg/L,0.0077,mg/L,,,,,,,,,,,,
270,2017-04-18,0.006666666666666667,mg/L,,,,,,,42.13666666666666,mg/L,52.9,µg/L,47.6,µg/L,4.18,mg/L,,,0.36766666666666675,mg/L,,,,,,,,,0.0005333333333333333,mg/L,0.03303333333333333,mg/L,0.0049,mg/L,,,,,,,,,45.48,mg/L,,
271,2017-04-19,0.022,mg/L,,,,,,,66.1,mg/L,,,,,5.96,mg/L,,,0.517,mg/L,,,,,,,,,0.0011,mg/L,0.0257,mg/L,0.0076,mg/L,,,,,,,,,,,,
272,2017-04-20,0.023,mg/L,,,,,,,64.6,mg/L,,,,,5.88,mg/L,,,0.517,mg/L,,,,,,,,,0.0008,mg/L,0.0257,mg/L,0.0118,mg/L,,,,,,,,,,,,
273,2017-04-21,0.018,mg/L,,,,,,,62.5,mg/L,,,,,5.59,mg/L,,,0.577,mg/L,,,,,,,,,0.0016,mg/L,0.0585,mg/L,0.0101,mg/L,,,,,,,,,,,,
274,2017-04-22,0.107,mg/L,,,,,,,59.0,mg/L,,,,,4.44,mg/L,,,0.733,mg/L,,,,,,,,,0.0165,mg/L,0.109,mg/L,0.0251,mg/L,,,,,,,,,,,,
275,2017-04-23,0.138,mg/L,,,,,,,34.0,mg/L,,,,,5.72,mg/L,,,0.846,mg/L,,,,,,,,,0.0458,mg/L,0.259,mg/L,0.0542,mg/L,,,,,,,,,,,,
276,2017-04-24,0.055,mg/L,,,,,,,18.855,mg/L,,,,,3.2175,mg/L,,,0.441,mg/L,,,,,,,,,0.02,mg/L,0.0955,mg/L,0.02445,mg/L,,,,,,,,,,,,
277,2017-04-30,0.005,mg/L,,,,,,,55.6,mg/L,,,,,5.99,mg/L,,,0.658,mg/L,,,,,,,,,0.0012,mg/L,0.066,mg/L,0.0066,mg/L,,,,,,,,,,,,
278,2017-05-01,0.005,mg/L,,,,,,,28.055,mg/L,,,,,2.9875,mg/L,,,0.2895,mg/L,,,,,,,,,0.0006500000000000001,mg/L,0.0298,mg/L,0.0049,mg/L,,,,,,,,,,,,
